"","total","FECHA"
"2020-02-19",1,2020-02-19
"2020-02-22",2,2020-02-22
"2020-02-23",1,2020-02-23
"2020-02-25",1,2020-02-25
"2020-02-26",1,2020-02-26
"2020-02-27",2,2020-02-27
"2020-02-28",3,2020-02-28
"2020-02-29",5,2020-02-29
"2020-03-01",11,2020-03-01
"2020-03-02",19,2020-03-02
"2020-03-03",19,2020-03-03
"2020-03-04",15,2020-03-04
"2020-03-05",12,2020-03-05
"2020-03-06",16,2020-03-06
"2020-03-07",21,2020-03-07
"2020-03-08",29,2020-03-08
"2020-03-09",69,2020-03-09
"2020-03-10",60,2020-03-10
"2020-03-11",64,2020-03-11
"2020-03-12",94,2020-03-12
"2020-03-13",112,2020-03-13
"2020-03-14",106,2020-03-14
"2020-03-15",119,2020-03-15
"2020-03-16",147,2020-03-16
"2020-03-17",148,2020-03-17
"2020-03-18",154,2020-03-18
"2020-03-19",138,2020-03-19
"2020-03-20",227,2020-03-20
"2020-03-21",158,2020-03-21
"2020-03-22",180,2020-03-22
"2020-03-23",263,2020-03-23
"2020-03-24",209,2020-03-24
"2020-03-25",251,2020-03-25
"2020-03-26",298,2020-03-26
"2020-03-27",321,2020-03-27
"2020-03-28",311,2020-03-28
"2020-03-29",303,2020-03-29
"2020-03-30",427,2020-03-30
"2020-03-31",338,2020-03-31
"2020-04-01",543,2020-04-01
"2020-04-02",484,2020-04-02
"2020-04-03",499,2020-04-03
"2020-04-04",493,2020-04-04
"2020-04-05",489,2020-04-05
"2020-04-06",657,2020-04-06
"2020-04-07",567,2020-04-07
"2020-04-08",710,2020-04-08
"2020-04-09",705,2020-04-09
"2020-04-10",1077,2020-04-10
"2020-04-11",808,2020-04-11
"2020-04-12",872,2020-04-12
"2020-04-13",1072,2020-04-13
"2020-04-14",1020,2020-04-14
"2020-04-15",1191,2020-04-15
"2020-04-16",1165,2020-04-16
"2020-04-17",1342,2020-04-17
"2020-04-18",1410,2020-04-18
"2020-04-19",1259,2020-04-19
"2020-04-20",2079,2020-04-20
"2020-04-21",1372,2020-04-21
"2020-04-22",1436,2020-04-22
"2020-04-23",1473,2020-04-23
"2020-04-24",1751,2020-04-24
"2020-04-25",1817,2020-04-25
"2020-04-26",1624,2020-04-26
"2020-04-27",1985,2020-04-27
"2020-04-28",1742,2020-04-28
"2020-04-29",1570,2020-04-29
"2020-04-30",2145,2020-04-30
"2020-05-01",2997,2020-05-01
"2020-05-02",2102,2020-05-02
"2020-05-03",1992,2020-05-03
"2020-05-04",2517,2020-05-04
"2020-05-05",2558,2020-05-05
"2020-05-06",2285,2020-05-06
"2020-05-07",2507,2020-05-07
"2020-05-08",2915,2020-05-08
"2020-05-09",2598,2020-05-09
"2020-05-10",3510,2020-05-10
"2020-05-11",3218,2020-05-11
"2020-05-12",2922,2020-05-12
"2020-05-13",2840,2020-05-13
"2020-05-14",2879,2020-05-14
"2020-05-15",4230,2020-05-15
"2020-05-16",3142,2020-05-16
"2020-05-17",3060,2020-05-17
"2020-05-18",4412,2020-05-18
"2020-05-19",3418,2020-05-19
"2020-05-20",4698,2020-05-20
"2020-05-21",3216,2020-05-21
"2020-05-22",4027,2020-05-22
"2020-05-23",3708,2020-05-23
"2020-05-24",3483,2020-05-24
"2020-05-25",5245,2020-05-25
"2020-05-26",3848,2020-05-26
"2020-05-27",3682,2020-05-27
"2020-05-28",4195,2020-05-28
"2020-05-29",4216,2020-05-29
"2020-05-30",4066,2020-05-30
"2020-05-31",3778,2020-05-31
"2020-06-01",6910,2020-06-01
"2020-06-02",4338,2020-06-02
"2020-06-03",4288,2020-06-03
"2020-06-04",4408,2020-06-04
"2020-06-05",5471,2020-06-05
"2020-06-06",5096,2020-06-06
"2020-06-07",4315,2020-06-07
"2020-06-08",5793,2020-06-08
"2020-06-09",4693,2020-06-09
"2020-06-10",6332,2020-06-10
"2020-06-11",4596,2020-06-11
"2020-06-12",5393,2020-06-12
"2020-06-13",4764,2020-06-13
"2020-06-14",4640,2020-06-14
"2020-06-15",7141,2020-06-15
"2020-06-16",5374,2020-06-16
"2020-06-17",4627,2020-06-17
"2020-06-18",5651,2020-06-18
"2020-06-19",5743,2020-06-19
"2020-06-20",7523,2020-06-20
"2020-06-21",4768,2020-06-21
"2020-06-22",6095,2020-06-22
"2020-06-23",5266,2020-06-23
"2020-06-24",5224,2020-06-24
"2020-06-25",6260,2020-06-25
"2020-06-26",6790,2020-06-26
"2020-06-27",5299,2020-06-27
"2020-06-28",6363,2020-06-28
"2020-06-29",6730,2020-06-29
"2020-06-30",6721,2020-06-30
"2020-07-01",8660,2020-07-01
"2020-07-02",6342,2020-07-02
"2020-07-03",6773,2020-07-03
"2020-07-04",5896,2020-07-04
"2020-07-05",6509,2020-07-05
"2020-07-06",7206,2020-07-06
"2020-07-07",6589,2020-07-07
"2020-07-08",6018,2020-07-08
"2020-07-09",6171,2020-07-09
"2020-07-10",9517,2020-07-10
"2020-07-11",6074,2020-07-11
"2020-07-12",6358,2020-07-12
"2020-07-13",7704,2020-07-13
"2020-07-14",6454,2020-07-14
"2020-07-15",8112,2020-07-15
"2020-07-16",6489,2020-07-16
"2020-07-17",7231,2020-07-17
"2020-07-18",7221,2020-07-18
"2020-07-19",6474,2020-07-19
"2020-07-20",9887,2020-07-20
"2020-07-21",6047,2020-07-21
"2020-07-22",5945,2020-07-22
"2020-07-23",5891,2020-07-23
"2020-07-24",6392,2020-07-24
"2020-07-25",7477,2020-07-25
"2020-07-26",5697,2020-07-26
"2020-07-27",7349,2020-07-27
"2020-07-28",6012,2020-07-28
"2020-07-29",5183,2020-07-29
"2020-07-30",5318,2020-07-30
"2020-07-31",5597,2020-07-31
"2020-08-01",8294,2020-08-01
"2020-08-02",5276,2020-08-02
"2020-08-03",6343,2020-08-03
"2020-08-04",4925,2020-08-04
"2020-08-05",5670,2020-08-05
"2020-08-06",4903,2020-08-06
"2020-08-07",5396,2020-08-07
"2020-08-08",5606,2020-08-08
"2020-08-09",4661,2020-08-09
"2020-08-10",7873,2020-08-10
"2020-08-11",4904,2020-08-11
"2020-08-12",4917,2020-08-12
"2020-08-13",4807,2020-08-13
"2020-08-14",5503,2020-08-14
"2020-08-15",5978,2020-08-15
"2020-08-16",4676,2020-08-16
"2020-08-17",5811,2020-08-17
"2020-08-18",5800,2020-08-18
"2020-08-19",4779,2020-08-19
"2020-08-20",7529,2020-08-20
"2020-08-21",5230,2020-08-21
"2020-08-22",4924,2020-08-22
"2020-08-23",4590,2020-08-23
"2020-08-24",5999,2020-08-24
"2020-08-25",5872,2020-08-25
"2020-08-26",4917,2020-08-26
"2020-08-27",4976,2020-08-27
"2020-08-28",6261,2020-08-28
"2020-08-29",4465,2020-08-29
"2020-08-30",4928,2020-08-30
"2020-08-31",5719,2020-08-31
"2020-09-01",7223,2020-09-01
"2020-09-02",4892,2020-09-02
"2020-09-03",4704,2020-09-03
"2020-09-04",4805,2020-09-04
"2020-09-05",5186,2020-09-05
"2020-09-06",4187,2020-09-06
"2020-09-07",5187,2020-09-07
"2020-09-08",4627,2020-09-08
"2020-09-09",4346,2020-09-09
"2020-09-10",5525,2020-09-10
"2020-09-11",4274,2020-09-11
"2020-09-12",3657,2020-09-12
"2020-09-13",3459,2020-09-13
"2020-09-14",4794,2020-09-14
"2020-09-15",5063,2020-09-15
"2020-09-16",3658,2020-09-16
"2020-09-17",4462,2020-09-17
"2020-09-18",5043,2020-09-18
"2020-09-19",4758,2020-09-19
"2020-09-20",5883,2020-09-20
"2020-09-21",5004,2020-09-21
"2020-09-22",4195,2020-09-22
"2020-09-23",4071,2020-09-23
"2020-09-24",4043,2020-09-24
"2020-09-25",5238,2020-09-25
"2020-09-26",4069,2020-09-26
"2020-09-27",4100,2020-09-27
"2020-09-28",5198,2020-09-28
"2020-09-29",4424,2020-09-29
"2020-09-30",4390,2020-09-30
"2020-10-01",6243,2020-10-01
"2020-10-02",4773,2020-10-02
"2020-10-03",4279,2020-10-03
"2020-10-04",4095,2020-10-04
"2020-10-05",6036,2020-10-05
"2020-10-06",4689,2020-10-06
"2020-10-07",4913,2020-10-07
"2020-10-08",4954,2020-10-08
"2020-10-09",5275,2020-10-09
"2020-10-10",7425,2020-10-10
"2020-10-11",4767,2020-10-11
"2020-10-12",6656,2020-10-12
"2020-10-13",5472,2020-10-13
"2020-10-14",5159,2020-10-14
"2020-10-15",6574,2020-10-15
"2020-10-16",5986,2020-10-16
"2020-10-17",5481,2020-10-17
"2020-10-18",5967,2020-10-18
"2020-10-19",7470,2020-10-19
"2020-10-20",8223,2020-10-20
"2020-10-21",5462,2020-10-21
"2020-10-22",5793,2020-10-22
"2020-10-23",5912,2020-10-23
"2020-10-24",5185,2020-10-24
"2020-10-25",6112,2020-10-25
"2020-10-26",6906,2020-10-26
"2020-10-27",5659,2020-10-27
"2020-10-28",5813,2020-10-28
"2020-10-29",5020,2020-10-29
"2020-10-30",6076,2020-10-30
"2020-10-31",4890,2020-10-31
"2020-11-01",7855,2020-11-01
"2020-11-02",6687,2020-11-02
"2020-11-03",6430,2020-11-03
"2020-11-04",6014,2020-11-04
"2020-11-05",6526,2020-11-05
"2020-11-06",6592,2020-11-06
"2020-11-07",6129,2020-11-07
"2020-11-08",5869,2020-11-08
"2020-11-09",7812,2020-11-09
"2020-11-10",8283,2020-11-10
"2020-11-11",6303,2020-11-11
"2020-11-12",5947,2020-11-12
"2020-11-13",5928,2020-11-13
"2020-11-14",5712,2020-11-14
"2020-11-15",7257,2020-11-15
"2020-11-16",7049,2020-11-16
"2020-11-17",7306,2020-11-17
"2020-11-18",7363,2020-11-18
"2020-11-19",6946,2020-11-19
"2020-11-20",11007,2020-11-20
"2020-11-21",6824,2020-11-21
"2020-11-22",7052,2020-11-22
"2020-11-23",9028,2020-11-23
"2020-11-24",7757,2020-11-24
"2020-11-25",8662,2020-11-25
"2020-11-26",7516,2020-11-26
"2020-11-27",8240,2020-11-27
"2020-11-28",8468,2020-11-28
"2020-11-29",7615,2020-11-29
"2020-11-30",11513,2020-11-30
"2020-12-01",12951,2020-12-01
"2020-12-02",9352,2020-12-02
"2020-12-03",9248,2020-12-03
"2020-12-04",9622,2020-12-04
"2020-12-05",10502,2020-12-05
"2020-12-06",8516,2020-12-06
"2020-12-07",12203,2020-12-07
"2020-12-08",10515,2020-12-08
"2020-12-09",10651,2020-12-09
"2020-12-10",12685,2020-12-10
"2020-12-11",10890,2020-12-11
"2020-12-12",10881,2020-12-12
"2020-12-13",9335,2020-12-13
"2020-12-14",12676,2020-12-14
"2020-12-15",12107,2020-12-15
"2020-12-16",10000,2020-12-16
"2020-12-17",9687,2020-12-17
"2020-12-18",11409,2020-12-18
"2020-12-19",9565,2020-12-19
"2020-12-20",11174,2020-12-20
"2020-12-21",10386,2020-12-21
"2020-12-22",9447,2020-12-22
"2020-12-23",9195,2020-12-23
"2020-12-24",10590,2020-12-24
"2020-12-25",10472,2020-12-25
"2020-12-26",10604,2020-12-26
"2020-12-27",10705,2020-12-27
"2020-12-28",13991,2020-12-28
"2020-12-29",10028,2020-12-29
"2020-12-30",10674,2020-12-30
"2020-12-31",12641,2020-12-31
"2021-01-01",17324,2021-01-01
"2021-01-02",13737,2021-01-02
"2021-01-03",14148,2021-01-03
"2021-01-04",18633,2021-01-04
"2021-01-05",16678,2021-01-05
"2021-01-06",14602,2021-01-06
"2021-01-07",14584,2021-01-07
"2021-01-08",15802,2021-01-08
"2021-01-09",14565,2021-01-09
"2021-01-10",17159,2021-01-10
"2021-01-11",17365,2021-01-11
"2021-01-12",14730,2021-01-12
"2021-01-13",14061,2021-01-13
"2021-01-14",14082,2021-01-14
"2021-01-15",16551,2021-01-15
"2021-01-16",13253,2021-01-16
"2021-01-17",11568,2021-01-17
"2021-01-18",16871,2021-01-18
"2021-01-19",13431,2021-01-19
"2021-01-20",16392,2021-01-20
"2021-01-21",11781,2021-01-21
"2021-01-22",12288,2021-01-22
"2021-01-23",11209,2021-01-23
"2021-01-24",9851,2021-01-24
"2021-01-25",14333,2021-01-25
"2021-01-26",10567,2021-01-26
"2021-01-27",9334,2021-01-27
"2021-01-28",9803,2021-01-28
"2021-01-29",8081,2021-01-29
"2021-01-30",7782,2021-01-30
"2021-01-31",6749,2021-01-31
"2021-02-01",10682,2021-02-01
"2021-02-02",9214,2021-02-02
"2021-02-03",7747,2021-02-03
"2021-02-04",7344,2021-02-04
"2021-02-05",8428,2021-02-05
"2021-02-06",6492,2021-02-06
"2021-02-07",5670,2021-02-07
"2021-02-08",8436,2021-02-08
"2021-02-09",6422,2021-02-09
"2021-02-10",7683,2021-02-10
"2021-02-11",5545,2021-02-11
"2021-02-12",6009,2021-02-12
"2021-02-13",5236,2021-02-13
"2021-02-14",4940,2021-02-14
"2021-02-15",7692,2021-02-15
"2021-02-16",5869,2021-02-16
"2021-02-17",5513,2021-02-17
"2021-02-18",5901,2021-02-18
"2021-02-19",5850,2021-02-19
"2021-02-20",6691,2021-02-20
"2021-02-21",4562,2021-02-21
"2021-02-22",6724,2021-02-22
"2021-02-23",5519,2021-02-23
"2021-02-24",5016,2021-02-24
"2021-02-25",5631,2021-02-25
"2021-02-26",5787,2021-02-26
"2021-02-27",4908,2021-02-27
"2021-02-28",5816,2021-02-28
"2021-03-01",8063,2021-03-01
"2021-03-02",5380,2021-03-02
"2021-03-03",5156,2021-03-03
"2021-03-04",4656,2021-03-04
"2021-03-05",5209,2021-03-05
"2021-03-06",4265,2021-03-06
"2021-03-07",3855,2021-03-07
"2021-03-08",5295,2021-03-08
"2021-03-09",4469,2021-03-09
"2021-03-10",5140,2021-03-10
"2021-03-11",3723,2021-03-11
"2021-03-12",3942,2021-03-12
"2021-03-13",3521,2021-03-13
"2021-03-14",3334,2021-03-14
"2021-03-15",4594,2021-03-15
"2021-03-16",4452,2021-03-16
"2021-03-17",4016,2021-03-17
"2021-03-18",4144,2021-03-18
"2021-03-19",4022,2021-03-19
"2021-03-20",4785,2021-03-20
"2021-03-21",3115,2021-03-21
"2021-03-22",4428,2021-03-22
"2021-03-23",3832,2021-03-23
"2021-03-24",3474,2021-03-24
"2021-03-25",3561,2021-03-25
"2021-03-26",3150,2021-03-26
"2021-03-27",3012,2021-03-27
"2021-03-28",2986,2021-03-28
"2021-03-29",3461,2021-03-29
"2021-03-30",3155,2021-03-30
"2021-03-31",2845,2021-03-31
"2021-04-01",3729,2021-04-01
"2021-04-02",2871,2021-04-02
"2021-04-03",3113,2021-04-03
"2021-04-04",3341,2021-04-04
"2021-04-05",4497,2021-04-05
"2021-04-06",3403,2021-04-06
"2021-04-07",3285,2021-04-07
"2021-04-08",3143,2021-04-08
"2021-04-09",3275,2021-04-09
"2021-04-10",3891,2021-04-10
"2021-04-11",2712,2021-04-11
"2021-04-12",3631,2021-04-12
"2021-04-13",2931,2021-04-13
"2021-04-14",2847,2021-04-14
"2021-04-15",3122,2021-04-15
"2021-04-16",2865,2021-04-16
"2021-04-17",2506,2021-04-17
"2021-04-18",2488,2021-04-18
"2021-04-19",3362,2021-04-19
"2021-04-20",3454,2021-04-20
"2021-04-21",2535,2021-04-21
"2021-04-22",2467,2021-04-22
"2021-04-23",2506,2021-04-23
"2021-04-24",2513,2021-04-24
"2021-04-25",2709,2021-04-25
"2021-04-26",2824,2021-04-26
"2021-04-27",2484,2021-04-27
"2021-04-28",2396,2021-04-28
"2021-04-29",2068,2021-04-29
"2021-04-30",2267,2021-04-30
"2021-05-01",2546,2021-05-01
"2021-05-02",1896,2021-05-02
"2021-05-03",2589,2021-05-03
"2021-05-04",2082,2021-05-04
"2021-05-05",2402,2021-05-05
"2021-05-06",1945,2021-05-06
"2021-05-07",1983,2021-05-07
"2021-05-08",1850,2021-05-08
"2021-05-09",1650,2021-05-09
"2021-05-10",2606,2021-05-10
"2021-05-11",2089,2021-05-11
"2021-05-12",1980,2021-05-12
"2021-05-13",1866,2021-05-13
"2021-05-14",2041,2021-05-14
"2021-05-15",2242,2021-05-15
"2021-05-16",1643,2021-05-16
"2021-05-17",2459,2021-05-17
"2021-05-18",2226,2021-05-18
"2021-05-19",1879,2021-05-19
"2021-05-20",2382,2021-05-20
"2021-05-21",1919,2021-05-21
"2021-05-22",1905,2021-05-22
"2021-05-23",1850,2021-05-23
"2021-05-24",2595,2021-05-24
"2021-05-25",2369,2021-05-25
"2021-05-26",2170,2021-05-26
"2021-05-27",1921,2021-05-27
"2021-05-28",2365,2021-05-28
"2021-05-29",1926,2021-05-29
"2021-05-30",2127,2021-05-30
"2021-05-31",2635,2021-05-31
"2021-06-01",3283,2021-06-01
"2021-06-02",2392,2021-06-02
"2021-06-03",2256,2021-06-03
"2021-06-04",2518,2021-06-04
"2021-06-05",2677,2021-06-05
"2021-06-06",2709,2021-06-06
"2021-06-07",3230,2021-06-07
"2021-06-08",3104,2021-06-08
"2021-06-09",2903,2021-06-09
"2021-06-10",3149,2021-06-10
"2021-06-11",2941,2021-06-11
"2021-06-12",2866,2021-06-12
"2021-06-13",2825,2021-06-13
"2021-06-14",3915,2021-06-14
"2021-06-15",3832,2021-06-15
"2021-06-16",3505,2021-06-16
"2021-06-17",3305,2021-06-17
"2021-06-18",4211,2021-06-18
"2021-06-19",3880,2021-06-19
"2021-06-20",4902,2021-06-20
"2021-06-21",4872,2021-06-21
"2021-06-22",4614,2021-06-22
"2021-06-23",4462,2021-06-23
"2021-06-24",4404,2021-06-24
"2021-06-25",5130,2021-06-25
"2021-06-26",4997,2021-06-26
"2021-06-27",5011,2021-06-27
"2021-06-28",6390,2021-06-28
"2021-06-29",5457,2021-06-29
"2021-06-30",6006,2021-06-30
"2021-07-01",7527,2021-07-01
"2021-07-02",6863,2021-07-02
"2021-07-03",7017,2021-07-03
"2021-07-04",7149,2021-07-04
"2021-07-05",10460,2021-07-05
"2021-07-06",9198,2021-07-06
"2021-07-07",9554,2021-07-07
"2021-07-08",9113,2021-07-08
"2021-07-09",10102,2021-07-09
"2021-07-10",12496,2021-07-10
"2021-07-11",9752,2021-07-11
"2021-07-12",13733,2021-07-12
"2021-07-13",12612,2021-07-13
"2021-07-14",11790,2021-07-14
"2021-07-15",13152,2021-07-15
"2021-07-16",13076,2021-07-16
"2021-07-17",13630,2021-07-17
"2021-07-18",13280,2021-07-18
"2021-07-19",18960,2021-07-19
"2021-07-20",18707,2021-07-20
"2021-07-21",14889,2021-07-21
"2021-07-22",15156,2021-07-22
"2021-07-23",16365,2021-07-23
"2021-07-24",16262,2021-07-24
"2021-07-25",17591,2021-07-25
"2021-07-26",21226,2021-07-26
"2021-07-27",19288,2021-07-27
"2021-07-28",17701,2021-07-28
"2021-07-29",16353,2021-07-29
"2021-07-30",17517,2021-07-30
"2021-07-31",16078,2021-07-31
"2021-08-01",21482,2021-08-01
"2021-08-02",21189,2021-08-02
"2021-08-03",18256,2021-08-03
"2021-08-04",16989,2021-08-04
"2021-08-05",18595,2021-08-05
"2021-08-06",18469,2021-08-06
"2021-08-07",17625,2021-08-07
"2021-08-08",18362,2021-08-08
"2021-08-09",21558,2021-08-09
"2021-08-10",21658,2021-08-10
"2021-08-11",16724,2021-08-11
"2021-08-12",16174,2021-08-12
"2021-08-13",16820,2021-08-13
"2021-08-14",16450,2021-08-14
"2021-08-15",17269,2021-08-15
"2021-08-16",19472,2021-08-16
"2021-08-17",15790,2021-08-17
"2021-08-18",15329,2021-08-18
"2021-08-19",13757,2021-08-19
"2021-08-20",17939,2021-08-20
"2021-08-21",12933,2021-08-21
"2021-08-22",12457,2021-08-22
"2021-08-23",15724,2021-08-23
"2021-08-24",12883,2021-08-24
"2021-08-25",13348,2021-08-25
"2021-08-26",11415,2021-08-26
"2021-08-27",12370,2021-08-27
"2021-08-28",12610,2021-08-28
"2021-08-29",11003,2021-08-29
"2021-08-30",13686,2021-08-30
"2021-08-31",10958,2021-08-31
"2021-09-01",13632,2021-09-01
"2021-09-02",10446,2021-09-02
"2021-09-03",10815,2021-09-03
"2021-09-04",10102,2021-09-04
"2021-09-05",9982,2021-09-05
"2021-09-06",11451,2021-09-06
"2021-09-07",9665,2021-09-07
"2021-09-08",9041,2021-09-08
"2021-09-09",8857,2021-09-09
"2021-09-10",10429,2021-09-10
"2021-09-11",7612,2021-09-11
"2021-09-12",7278,2021-09-12
"2021-09-13",8514,2021-09-13
"2021-09-14",7305,2021-09-14
"2021-09-15",8041,2021-09-15
"2021-09-16",6221,2021-09-16
"2021-09-17",8394,2021-09-17
"2021-09-18",8002,2021-09-18
"2021-09-19",7619,2021-09-19
"2021-09-20",10062,2021-09-20
"2021-09-21",6786,2021-09-21
"2021-09-22",6681,2021-09-22
"2021-09-23",5898,2021-09-23
"2021-09-24",6649,2021-09-24
"2021-09-25",6560,2021-09-25
"2021-09-26",5468,2021-09-26
"2021-09-27",6749,2021-09-27
"2021-09-28",5316,2021-09-28
"2021-09-29",4904,2021-09-29
"2021-09-30",4754,2021-09-30
"2021-10-01",6332,2021-10-01
"2021-10-02",4643,2021-10-02
"2021-10-03",4332,2021-10-03
"2021-10-04",5445,2021-10-04
"2021-10-05",4628,2021-10-05
"2021-10-06",4192,2021-10-06
"2021-10-07",3849,2021-10-07
"2021-10-08",4252,2021-10-08
"2021-10-09",4091,2021-10-09
"2021-10-10",4712,2021-10-10
"2021-10-11",4484,2021-10-11
"2021-10-12",3717,2021-10-12
"2021-10-13",3285,2021-10-13
"2021-10-14",3125,2021-10-14
"2021-10-15",3877,2021-10-15
"2021-10-16",3181,2021-10-16
"2021-10-17",3143,2021-10-17
"2021-10-18",3973,2021-10-18
"2021-10-19",3312,2021-10-19
"2021-10-20",3627,2021-10-20
"2021-10-21",2798,2021-10-21
"2021-10-22",3141,2021-10-22
"2021-10-23",2838,2021-10-23
"2021-10-24",2626,2021-10-24
"2021-10-25",3616,2021-10-25
"2021-10-26",2770,2021-10-26
"2021-10-27",2402,2021-10-27
"2021-10-28",2280,2021-10-28
"2021-10-29",2533,2021-10-29
"2021-10-30",2246,2021-10-30
"2021-10-31",2278,2021-10-31
"2021-11-01",3455,2021-11-01
"2021-11-02",2477,2021-11-02
"2021-11-03",2587,2021-11-03
"2021-11-04",2302,2021-11-04
"2021-11-05",2557,2021-11-05
"2021-11-06",2511,2021-11-06
"2021-11-07",2394,2021-11-07
"2021-11-08",2834,2021-11-08
"2021-11-09",2408,2021-11-09
"2021-11-10",2553,2021-11-10
"2021-11-11",2086,2021-11-11
"2021-11-12",2112,2021-11-12
"2021-11-13",2081,2021-11-13
"2021-11-14",2211,2021-11-14
"2021-11-15",2815,2021-11-15
"2021-11-16",2338,2021-11-16
"2021-11-17",2773,2021-11-17
"2021-11-18",2434,2021-11-18
"2021-11-19",2636,2021-11-19
"2021-11-20",2992,2021-11-20
"2021-11-21",2189,2021-11-21
"2021-11-22",2652,2021-11-22
"2021-11-23",2278,2021-11-23
"2021-11-24",2156,2021-11-24
"2021-11-25",2433,2021-11-25
"2021-11-26",2138,2021-11-26
"2021-11-27",2140,2021-11-27
"2021-11-28",2566,2021-11-28
"2021-11-29",2465,2021-11-29
"2021-11-30",2370,2021-11-30
"2021-12-01",2477,2021-12-01
"2021-12-02",2124,2021-12-02
"2021-12-03",2143,2021-12-03
"2021-12-04",2120,2021-12-04
"2021-12-05",2177,2021-12-05
"2021-12-06",2468,2021-12-06
"2021-12-07",2036,2021-12-07
"2021-12-08",1826,2021-12-08
"2021-12-09",1650,2021-12-09
"2021-12-10",2309,2021-12-10
"2021-12-11",1617,2021-12-11
"2021-12-12",1933,2021-12-12
"2021-12-13",2143,2021-12-13
"2021-12-14",1883,2021-12-14
"2021-12-15",1814,2021-12-15
"2021-12-16",1570,2021-12-16
"2021-12-17",1742,2021-12-17
"2021-12-18",1879,2021-12-18
"2021-12-19",1980,2021-12-19
"2021-12-20",2566,2021-12-20
"2021-12-21",1802,2021-12-21
"2021-12-22",1394,2021-12-22
"2021-12-23",924,2021-12-23
"2021-12-24",422,2021-12-24
"2021-12-25",129,2021-12-25
"2021-12-26",85,2021-12-26
"2021-12-27",2,2021-12-27
