id,localidad,f_retiro,N_semana,mes,anio,afidos
404,Mococha,24/09/2019,39,septiembre,2019,1
405,Mococha,24/09/2019,39,septiembre,2019,0
406,Mococha,25/09/2019,39,septiembre,2019,0
407,Mococha,25/09/2019,39,septiembre,2019,4
408,Mococha,26/09/2019,39,septiembre,2019,2
409,Mococha,26/09/2019,39,septiembre,2019,3
410,Mococha,27/09/2019,39,septiembre,2019,0
411,Mococha,30/09/2019,40,septiembre,2019,6
412,Mococha,01/10/2019,40,octubre,2019,0
413,Mococha,01/10/2019,40,octubre,2019,1
414,Mococha,02/10/2019,40,octubre,2019,1
415,Mococha,02/10/2019,40,octubre,2019,1
416,Mococha,03/10/2019,40,octubre,2019,0
417,Mococha,03/10/2019,40,octubre,2019,0
418,Mococha,04/10/2019,40,octubre,2019,0
419,Mococha,04/10/2019,40,octubre,2019,1
420,Mococha,07/10/2019,41,octubre,2019,1
421,Mococha,08/10/2019,41,octubre,2019,1
422,Mococha,08/10/2019,41,octubre,2019,1
423,Mococha,09/10/2019,41,octubre,2019,0
424,Mococha,09/10/2019,41,octubre,2019,0
425,Mococha,10/10/2019,41,octubre,2019,1
426,Mococha,10/10/2019,41,octubre,2019,1
427,Mococha,11/10/2019,41,octubre,2019,0
428,Mococha,11/10/2019,41,octubre,2019,0
429,Mococha,14/10/2019,42,octubre,2019,0
430,Mococha,15/10/2019,42,octubre,2019,2
431,Mococha,15/10/2019,42,octubre,2019,0
432,Mococha,16/10/2019,42,octubre,2019,0
433,Mococha,16/10/2019,42,octubre,2019,0
434,Mococha,17/10/2019,42,octubre,2019,0
435,Mococha,17/10/2019,42,octubre,2019,0
436,Mococha,18/10/2019,42,octubre,2019,1
437,Mococha,18/10/2019,42,octubre,2019,0
438,Mococha,18/10/2019,42,octubre,2019,0
439,Mococha,21/10/2019,43,octubre,2019,0
440,Mococha,22/10/2019,43,octubre,2019,0
441,Mococha,22/10/2019,43,octubre,2019,0
442,Mococha,23/10/2019,43,octubre,2019,0
443,Mococha,23/10/2019,43,octubre,2019,0
444,Mococha,24/10/2019,43,octubre,2019,0
445,Mococha,24/10/2019,43,octubre,2019,0
447,Mococha,25/10/2019,43,octubre,2019,0
448,Mococha,26/10/2019,43,octubre,2019,0
449,Mococha,26/10/2019,43,octubre,2019,0
450,Mococha,27/10/2019,44,octubre,2019,0
451,Mococha,27/10/2019,44,octubre,2019,0
452,Mococha,28/10/2019,44,octubre,2019,0
453,Mococha,29/10/2019,44,octubre,2019,0
454,Mococha,29/10/2019,44,octubre,2019,1
455,Mococha,30/10/2019,44,octubre,2019,0
456,Mococha,30/10/2019,44,octubre,2019,0
457,Mococha,31/10/2019,44,octubre,2019,0
458,Mococha,31/10/2019,44,octubre,2019,0
459,Mococha,01/11/2019,44,noviembre,2019,0
460,Mococha,01/11/2019,44,noviembre,2019,1
461,Mococha,02/11/2019,44,noviembre,2019,0
462,Mococha,02/11/2019,44,noviembre,2019,0
463,Mococha,04/11/2019,45,noviembre,2019,1
464,Mococha,05/11/2019,45,noviembre,2019,0
465,Mococha,05/11/2019,45,noviembre,2019,0
466,Mococha,06/11/2019,45,noviembre,2019,0
467,Mococha,06/11/2019,45,noviembre,2019,0
468,Mococha,07/11/2019,45,noviembre,2019,0
469,Mococha,07/11/2019,45,noviembre,2019,0
470,Mococha,08/11/2019,45,noviembre,2019,0
471,Mococha,08/11/2019,45,noviembre,2019,2
472,Mococha,10/11/2019,46,noviembre,2019,0
473,Mococha,11/11/2019,46,noviembre,2019,0
474,Mococha,11/11/2019,46,noviembre,2019,0
475,Mococha,12/11/2019,46,noviembre,2019,0
476,Mococha,12/11/2019,46,noviembre,2019,0
477,Mococha,13/11/2019,46,noviembre,2019,0
478,Mococha,13/11/2019,46,noviembre,2019,0
479,Mococha,14/11/2019,46,noviembre,2019,0
480,Mococha,14/11/2019,46,noviembre,2019,0
481,Mococha,15/11/2019,46,noviembre,2019,0
482,Mococha,15/11/2019,46,noviembre,2019,0
483,Mococha,15/11/2019,46,noviembre,2019,0
484,Mococha,19/11/2019,47,noviembre,2019,0
485,Mococha,20/11/2019,47,noviembre,2019,1
486,Mococha,20/11/2019,47,noviembre,2019,1
487,Mococha,21/11/2019,47,noviembre,2019,0
488,Mococha,21/11/2019,47,noviembre,2019,2
489,Mococha,22/11/2019,47,noviembre,2019,0
490,Mococha,22/11/2019,47,noviembre,2019,1
491,Mococha,25/11/2019,48,noviembre,2019,0
492,Mococha,26/11/2019,48,noviembre,2019,0
493,Mococha,26/11/2019,48,noviembre,2019,0
494,Mococha,27/11/2019,48,noviembre,2019,0
495,Mococha,27/11/2019,48,noviembre,2019,0
496,Mococha,28/11/2019,48,noviembre,2019,0
497,Mococha,28/11/2019,48,noviembre,2019,0
498,Mococha,29/11/2019,48,noviembre,2019,0
499,Mococha,29/11/2019,48,noviembre,2019,0
500,Mococha,02/12/2019,49,diciembre,2019,0
501,Mococha,03/12/2019,49,diciembre,2019,1
502,Mococha,03/12/2019,49,diciembre,2019,0
503,Mococha,04/12/2019,49,diciembre,2019,0
504,Mococha,04/12/2019,49,diciembre,2019,0
505,Mococha,05/12/2019,49,diciembre,2019,0
506,Mococha,05/12/2019,49,diciembre,2019,0
507,Mococha,06/12/2019,49,diciembre,2019,2
508,Mococha,06/12/2019,49,diciembre,2019,0
509,Mococha,09/12/2019,50,diciembre,2019,3
510,Mococha,10/12/2019,50,diciembre,2019,2
511,Mococha,10/12/2019,50,diciembre,2019,1
512,Mococha,11/12/2019,50,diciembre,2019,4
513,Mococha,11/12/2019,50,diciembre,2019,3
514,Mococha,12/12/2019,50,diciembre,2019,1
515,Mococha,12/12/2019,50,diciembre,2019,2
516,Mococha,13/12/2019,50,diciembre,2019,0
517,Mococha,13/12/2019,50,diciembre,2019,7
518,Mococha,16/12/2019,51,diciembre,2019,2
519,Mococha,17/12/2019,51,diciembre,2019,0
520,Mococha,17/12/2019,51,diciembre,2019,14
521,Mococha,18/12/2019,51,diciembre,2019,2
522,Mococha,18/12/2019,51,diciembre,2019,0
523,Mococha,19/12/2019,51,diciembre,2019,0
524,Mococha,19/12/2019,51,diciembre,2019,0
525,Mococha,20/12/2019,51,diciembre,2019,0
526,Mococha,20/12/2019,51,diciembre,2019,1
527,Mococha,23/12/2019,52,diciembre,2019,7
528,Mococha,24/12/2019,52,diciembre,2019,12
529,Mococha,24/12/2019,52,diciembre,2019,2
530,Mococha,26/12/2019,52,diciembre,2019,5
531,Mococha,27/12/2019,52,diciembre,2019,9
532,Mococha,27/12/2019,52,diciembre,2019,6
533,Mococha,30/12/2019,53,diciembre,2019,29
534,Mococha,31/12/2019,53,diciembre,2019,16
535,Mococha,31/12/2019,53,diciembre,2019,13
536,Mococha,02/01/2020,1,enero,2020,17
537,Mococha,03/01/2020,1,enero,2020,12
538,Mococha,03/01/2020,1,enero,2020,3
539,Mococha,06/01/2020,2,enero,2020,18
540,Mococha,07/01/2020,2,enero,2020,7
541,Mococha,07/01/2020,2,enero,2020,5
542,Mococha,08/01/2020,2,enero,2020,7
543,Mococha,08/01/2020,2,enero,2020,8
544,Mococha,09/01/2020,2,enero,2020,7
545,Mococha,09/01/2020,2,enero,2020,12
546,Mococha,10/01/2020,2,enero,2020,17
547,Mococha,10/01/2020,2,enero,2020,12
548,Mococha,13/01/2020,3,enero,2020,5
549,Mococha,14/01/2020,3,enero,2020,5
550,Mococha,14/01/2020,3,enero,2020,3
551,Mococha,15/01/2020,3,enero,2020,3
552,Mococha,15/01/2020,3,enero,2020,5
553,Mococha,16/01/2020,3,enero,2020,7
554,Mococha,16/01/2020,3,enero,2020,2
555,Mococha,20/01/2020,4,enero,2020,2
556,Mococha,21/01/2020,4,enero,2020,2
557,Mococha,21/01/2020,4,enero,2020,1
558,Mococha,22/01/2020,4,enero,2020,1
559,Mococha,22/01/2020,4,enero,2020,2
560,Mococha,23/01/2020,4,enero,2020,1
561,Mococha,23/01/2020,4,enero,2020,2
562,Mococha,24/01/2020,4,enero,2020,1
563,Mococha,24/01/2020,4,enero,2020,1
564,Mococha,27/01/2020,5,enero,2020,0
565,Mococha,28/01/2020,5,enero,2020,2
566,Mococha,28/01/2020,5,enero,2020,1
567,Mococha,29/01/2020,5,enero,2020,0
568,Mococha,29/01/2020,5,enero,2020,2
569,Mococha,30/01/2020,5,enero,2020,1
570,Mococha,30/01/2020,5,enero,2020,0
571,Mococha,31/01/2020,5,enero,2020,1
572,Mococha,31/01/2020,5,enero,2020,0
573,Mococha,04/02/2020,6,febrero,2020,0
574,Mococha,05/02/2020,6,febrero,2020,0
575,Mococha,05/02/2020,6,febrero,2020,1
576,Mococha,06/02/2020,6,febrero,2020,0
577,Mococha,06/02/2020,6,febrero,2020,1
578,Mococha,07/02/2020,6,febrero,2020,0
579,Mococha,07/02/2020,6,febrero,2020,0
580,Mococha,10/02/2020,7,febrero,2020,0
581,Mococha,11/02/2020,7,febrero,2020,0
582,Mococha,11/02/2020,7,febrero,2020,1
583,Mococha,12/02/2020,7,febrero,2020,0
584,Mococha,12/02/2020,7,febrero,2020,1
585,Mococha,13/02/2020,7,febrero,2020,0
586,Mococha,13/02/2020,7,febrero,2020,1
587,Mococha,14/02/2020,7,febrero,2020,0
588,Mococha,14/02/2020,7,febrero,2020,0
589,Mococha,15/02/2020,7,febrero,2020,2
590,Mococha,15/02/2020,7,febrero,2020,0
591,Mococha,17/02/2020,8,febrero,2020,0
592,Mococha,18/02/2020,8,febrero,2020,0
593,Mococha,18/02/2020,8,febrero,2020,1
594,Mococha,19/02/2020,8,febrero,2020,0
595,Mococha,19/02/2020,8,febrero,2020,0
596,Mococha,20/02/2020,8,febrero,2020,0
597,Mococha,20/02/2020,8,febrero,2020,2
598,Mococha,21/02/2020,8,febrero,2020,0
599,Mococha,21/02/2020,8,febrero,2020,1
600,Mococha,24/02/2020,9,febrero,2020,0
601,Mococha,25/02/2020,9,febrero,2020,0
602,Mococha,25/02/2020,9,febrero,2020,0
603,Mococha,26/02/2020,9,febrero,2020,0
604,Mococha,26/02/2020,9,febrero,2020,0
605,Mococha,27/02/2020,9,febrero,2020,2
606,Mococha,27/02/2020,9,febrero,2020,0
607,Mococha,28/02/2020,9,febrero,2020,0
608,Mococha,28/02/2020,9,febrero,2020,1
609,Mococha,02/03/2020,10,marzo,2020,0
610,Mococha,03/03/2020,10,marzo,2020,0
611,Mococha,03/03/2020,10,marzo,2020,0
612,Mococha,04/03/2020,10,marzo,2020,0
613,Mococha,04/03/2020,10,marzo,2020,0
614,Mococha,05/03/2020,10,marzo,2020,0
615,Mococha,05/03/2020,10,marzo,2020,0
616,Mococha,06/03/2020,10,marzo,2020,0
617,Mococha,06/03/2020,10,marzo,2020,0
618,Mococha,09/03/2020,11,marzo,2020,0
619,Mococha,10/03/2020,11,marzo,2020,1
620,Mococha,10/03/2020,11,marzo,2020,1
621,Mococha,11/03/2020,11,marzo,2020,0
622,Mococha,11/03/2020,11,marzo,2020,0
623,Mococha,12/03/2020,11,marzo,2020,0
624,Mococha,12/03/2020,11,marzo,2020,0
625,Mococha,13/03/2020,11,marzo,2020,0
626,Mococha,13/03/2020,11,marzo,2020,0
627,Mococha,17/03/2020,12,marzo,2020,0
628,Mococha,18/03/2020,12,marzo,2020,0
629,Mococha,18/03/2020,12,marzo,2020,0
630,Mococha,19/03/2020,12,marzo,2020,0
631,Mococha,19/03/2020,12,marzo,2020,0
632,Mococha,20/03/2020,12,marzo,2020,0
633,Mococha,20/03/2020,12,marzo,2020,0
634,Mococha,23/03/2020,13,marzo,2020,0
635,Mococha,24/03/2020,13,marzo,2020,0
636,Mococha,24/03/2020,13,marzo,2020,0
637,Mococha,25/03/2020,13,marzo,2020,0
638,Mococha,25/03/2020,13,marzo,2020,0
639,Mococha,26/03/2020,13,marzo,2020,0
640,Mococha,26/03/2020,13,marzo,2020,0
641,Mococha,27/03/2020,13,marzo,2020,0
642,Mococha,27/03/2020,13,marzo,2020,0
643,Mococha,30/03/2020,14,marzo,2020,0
644,Mococha,31/03/2020,14,marzo,2020,0
645,Mococha,31/03/2020,14,marzo,2020,0
646,Mococha,01/04/2020,14,abril,2020,0
647,Mococha,01/04/2020,14,abril,2020,0
648,Mococha,02/04/2020,14,abril,2020,0
649,Mococha,02/04/2020,14,abril,2020,0
650,Mococha,03/04/2020,14,abril,2020,0
651,Mococha,03/04/2020,14,abril,2020,0
652,Mococha,06/04/2020,15,abril,2020,0
653,Mococha,07/04/2020,15,abril,2020,0
654,Mococha,07/04/2020,15,abril,2020,0
655,Mococha,08/04/2020,15,abril,2020,0
656,Mococha,08/04/2020,15,abril,2020,0
657,Mococha,09/04/2020,15,abril,2020,0
658,Mococha,09/04/2020,15,abril,2020,0
659,Mococha,10/04/2020,15,abril,2020,0
660,Mococha,10/04/2020,15,abril,2020,0
661,Mococha,13/04/2020,16,abril,2020,0
662,Mococha,14/04/2020,16,abril,2020,0
663,Mococha,14/04/2020,16,abril,2020,0
664,Mococha,15/04/2020,16,abril,2020,0
665,Mococha,15/04/2020,16,abril,2020,0
666,Mococha,16/04/2020,16,abril,2020,0
667,Mococha,16/04/2020,16,abril,2020,1
668,Mococha,17/04/2020,16,abril,2020,0
669,Mococha,17/04/2020,16,abril,2020,0
670,Mococha,20/04/2020,17,abril,2020,0
671,Mococha,21/04/2020,17,abril,2020,0
672,Mococha,21/04/2020,17,abril,2020,0
673,Mococha,22/04/2020,17,abril,2020,0
674,Mococha,22/04/2020,17,abril,2020,0
675,Mococha,23/04/2020,17,abril,2020,0
676,Mococha,23/04/2020,17,abril,2020,0
677,Mococha,24/04/2020,17,abril,2020,0
678,Mococha,24/04/2020,17,abril,2020,0
679,Mococha,27/04/2020,18,abril,2020,0
680,Mococha,28/04/2020,18,abril,2020,0
681,Mococha,28/04/2020,18,abril,2020,0
682,Mococha,29/04/2020,18,abril,2020,0
683,Mococha,29/04/2020,18,abril,2020,0
684,Mococha,30/04/2020,18,abril,2020,0
685,Mococha,30/04/2020,18,abril,2020,0
686,Mococha,01/05/2020,18,mayo,2020,0
687,Mococha,01/05/2020,18,mayo,2020,0
688,Mococha,04/05/2020,19,mayo,2020,0
689,Mococha,05/05/2020,19,mayo,2020,0
690,Mococha,05/05/2020,19,mayo,2020,0
691,Mococha,06/05/2020,19,mayo,2020,0
692,Mococha,06/05/2020,19,mayo,2020,0
693,Mococha,07/05/2020,19,mayo,2020,0
694,Mococha,07/05/2020,19,mayo,2020,0
695,Mococha,08/05/2020,19,mayo,2020,0
696,Mococha,08/05/2020,19,mayo,2020,0
697,Mococha,11/05/2020,20,mayo,2020,0
698,Mococha,12/05/2020,20,mayo,2020,0
699,Mococha,15/05/2020,20,mayo,2020,0
700,Mococha,18/05/2020,21,mayo,2020,0
701,Mococha,19/05/2020,21,mayo,2020,0
702,Mococha,19/05/2020,21,mayo,2020,0
703,Mococha,20/05/2020,21,mayo,2020,0
704,Mococha,20/05/2020,21,mayo,2020,0
705,Mococha,21/05/2020,21,mayo,2020,0
706,Mococha,21/05/2020,21,mayo,2020,0
707,Mococha,22/05/2020,21,mayo,2020,0
708,Mococha,26/05/2020,22,mayo,2020,0
709,Mococha,27/05/2020,22,mayo,2020,0
710,Mococha,01/06/2020,23,junio,2020,0
711,Mococha,15/06/2020,25,junio,2020,0
712,Mococha,16/06/2020,25,junio,2020,0
713,Mococha,26/06/2020,26,junio,2020,0
714,Mococha,29/06/2020,27,junio,2020,0
715,Mococha,30/06/2020,27,junio,2020,0
716,Mococha,01/07/2020,27,julio,2020,0
717,Mococha,02/07/2020,27,julio,2020,0
718,Mococha,03/07/2020,27,julio,2020,0
719,Mococha,06/07/2020,28,julio,2020,0
720,Mococha,07/07/2020,28,julio,2020,0
721,Mococha,08/07/2020,28,julio,2020,0
722,Mococha,09/07/2020,28,julio,2020,0
723,Mococha,10/07/2020,28,julio,2020,0
724,Mococha,13/07/2020,29,julio,2020,0
725,Mococha,14/07/2020,29,julio,2020,0
726,Mococha,15/07/2020,29,julio,2020,0
727,Mococha,16/07/2020,29,julio,2020,0
728,Mococha,17/07/2020,29,julio,2020,0
729,Mococha,20/07/2020,30,julio,2020,0
730,Mococha,21/07/2020,30,julio,2020,0
731,Mococha,22/07/2020,30,julio,2020,0
732,Mococha,23/07/2020,30,julio,2020,0
733,Mococha,24/07/2020,30,julio,2020,0
734,Mococha,27/07/2020,31,julio,2020,0
735,Mococha,28/07/2020,31,julio,2020,0
736,Mococha,29/07/2020,31,julio,2020,0
737,Mococha,30/07/2020,31,julio,2020,0
738,Mococha,31/07/2020,31,julio,2020,0
739,Mococha,03/08/2020,32,agosto,2020,1
740,Mococha,04/08/2020,32,agosto,2020,0
741,Mococha,05/08/2020,32,agosto,2020,0
742,Mococha,06/08/2020,32,agosto,2020,2
743,Mococha,07/08/2020,32,agosto,2020,0
744,Mococha,10/08/2020,33,agosto,2020,0
745,Mococha,11/08/2020,33,agosto,2020,1
746,Mococha,12/08/2020,33,agosto,2020,0
747,Mococha,13/08/2020,33,agosto,2020,1
748,Mococha,14/08/2020,33,agosto,2020,6
749,Mococha,17/08/2020,34,agosto,2020,5
750,Mococha,18/08/2020,34,agosto,2020,11
751,Mococha,19/08/2020,34,agosto,2020,1
752,Mococha,20/08/2020,34,agosto,2020,0
753,Mococha,21/08/2020,34,agosto,2020,5
754,Mococha,24/08/2020,35,agosto,2020,4
755,Mococha,25/08/2020,35,agosto,2020,4
756,Mococha,26/08/2020,35,agosto,2020,2
757,Mococha,27/08/2020,35,agosto,2020,9
758,Mococha,28/08/2020,35,agosto,2020,3
759,Mococha,31/08/2020,36,agosto,2020,5
760,Mococha,01/09/2020,36,septiembre,2020,3
761,Mococha,02/09/2020,36,septiembre,2020,1
762,Mococha,03/09/2020,36,septiembre,2020,2
763,Mococha,04/09/2020,36,septiembre,2020,0
764,Mococha,07/09/2020,37,septiembre,2020,2
765,Mococha,08/09/2020,37,septiembre,2020,0
766,Mococha,09/09/2020,37,septiembre,2020,2
767,Mococha,10/09/2020,37,septiembre,2020,8
768,Mococha,11/09/2020,37,septiembre,2020,2
769,Mococha,14/09/2020,38,septiembre,2020,2
770,Mococha,15/09/2020,38,septiembre,2020,1
771,Mococha,17/09/2020,38,septiembre,2020,0
772,Mococha,18/09/2020,38,septiembre,2020,0
773,Mococha,21/09/2020,39,septiembre,2020,2
774,Mococha,22/09/2020,39,septiembre,2020,0
775,Mococha,23/09/2020,39,septiembre,2020,0
776,Mococha,24/09/2020,39,septiembre,2020,1
777,Mococha,25/09/2020,39,septiembre,2020,2
778,Mococha,28/09/2020,40,septiembre,2020,0
779,Mococha,29/09/2020,40,septiembre,2020,0
780,Mococha,01/10/2020,40,octubre,2020,0
781,Mococha,02/10/2020,40,octubre,2020,0
782,Mococha,02/10/2020,40,octubre,2020,0
783,Mococha,05/10/2020,41,octubre,2020,0
784,Mococha,13/10/2020,42,octubre,2020,0
785,Mococha,15/10/2020,42,octubre,2020,0
786,Mococha,16/10/2020,42,octubre,2020,0
787,Mococha,20/10/2020,43,octubre,2020,0
788,Mococha,21/10/2020,43,octubre,2020,0
789,Mococha,23/10/2020,43,octubre,2020,1
790,Mococha,29/10/2020,44,octubre,2020,0
791,Mococha,30/10/2020,44,octubre,2020,0
792,Mococha,30/10/2020,44,octubre,2020,0
793,Mococha,03/11/2020,45,noviembre,2020,0
794,Mococha,04/11/2020,45,noviembre,2020,0
795,Mococha,05/11/2020,45,noviembre,2020,0
796,Mococha,06/11/2020,45,noviembre,2020,0
797,Mococha,08/11/2020,46,noviembre,2020,1
798,Mococha,10/12/2020,50,diciembre,2020,0
799,Mococha,11/12/2020,50,diciembre,2020,0
800,Mococha,14/12/2020,51,diciembre,2020,3
801,Mococha,15/12/2020,51,diciembre,2020,2
802,Mococha,16/12/2020,51,diciembre,2020,7
