id,localidad,f_retiro,N_semana,mes,anio,afidos
803,Mococha,17/12/2020,51,diciembre,2020,1
804,Mococha,18/12/2020,51,diciembre,2020,5
805,Mococha,21/12/2020,52,diciembre,2020,1
806,Mococha,22/12/2020,52,diciembre,2020,1
807,Mococha,22/12/2020,52,diciembre,2020,2
808,Mococha,23/12/2020,52,diciembre,2020,0
809,Mococha,23/12/2020,52,diciembre,2020,0
810,Mococha,24/12/2020,52,diciembre,2020,2
811,Mococha,19/01/2021,4,enero,2021,5
812,Mococha,20/01/2021,4,enero,2021,2
813,Mococha,21/01/2021,4,enero,2021,1
814,Mococha,25/01/2021,5,enero,2021,0
815,Mococha,26/01/2021,5,enero,2021,0
816,Mococha,27/01/2021,5,enero,2021,0
817,Mococha,28/01/2021,5,enero,2021,3
818,Mococha,01/02/2021,6,febrero,2021,0
819,Mococha,02/02/2021,6,febrero,2021,1
820,Mococha,04/02/2021,6,febrero,2021,0
821,Mococha,05/02/2021,6,febrero,2021,0
822,Mococha,08/02/2021,7,febrero,2021,0
823,Mococha,09/02/2021,7,febrero,2021,0
824,Mococha,10/02/2021,7,febrero,2021,1
825,Mococha,11/02/2021,7,febrero,2021,0
826,Mococha,12/02/2021,7,febrero,2021,0
827,Mococha,15/02/2021,8,febrero,2021,1
828,Mococha,16/02/2021,8,febrero,2021,1
829,Mococha,17/02/2021,8,febrero,2021,0
830,Mococha,18/02/2021,8,febrero,2021,0
831,Mococha,19/02/2021,8,febrero,2021,0
832,Mococha,22/02/2021,9,febrero,2021,0
833,Mococha,23/02/2021,9,febrero,2021,0
834,Mococha,25/02/2021,9,febrero,2021,0
835,Mococha,26/02/2021,9,febrero,2021,0
836,Mococha,01/03/2021,10,marzo,2021,0
837,Mococha,02/03/2021,10,marzo,2021,0
838,Mococha,03/03/2021,10,marzo,2021,0
839,Mococha,04/03/2021,10,marzo,2021,0
840,Mococha,06/03/2021,10,marzo,2021,0
841,Mococha,08/03/2021,11,marzo,2021,0
842,Mococha,09/03/2021,11,marzo,2021,0
843,Mococha,10/03/2021,11,marzo,2021,0
844,Mococha,11/03/2021,11,marzo,2021,1
845,Mococha,12/03/2021,11,marzo,2021,0
846,Mococha,16/03/2021,12,marzo,2021,0
847,Mococha,17/03/2021,12,marzo,2021,0
848,Mococha,18/03/2021,12,marzo,2021,0
849,Mococha,19/03/2021,12,marzo,2021,0
850,Mococha,22/03/2021,13,marzo,2021,0
851,Mococha,23/03/2021,13,marzo,2021,0
852,Mococha,24/03/2021,13,marzo,2021,0
853,Mococha,25/03/2021,13,marzo,2021,0
854,Mococha,26/03/2021,13,marzo,2021,0
855,Mococha,29/03/2021,14,marzo,2021,1
856,Mococha,30/03/2021,14,marzo,2021,0
857,Mococha,01/04/2021,14,abril,2021,0
858,Mococha,02/04/2021,14,abril,2021,0
859,Mococha,05/04/2021,15,abril,2021,0
860,Mococha,06/04/2021,15,abril,2021,0
861,Mococha,07/04/2021,15,abril,2021,0
862,Mococha,08/04/2021,15,abril,2021,0
863,Mococha,09/04/2021,15,abril,2021,0
864,Mococha,12/04/2021,16,abril,2021,0
865,Mococha,13/04/2021,16,abril,2021,0
866,Mococha,14/04/2021,16,abril,2021,0
867,Mococha,15/04/2021,16,abril,2021,0
868,Mococha,16/04/2021,16,abril,2021,0
869,Mococha,19/04/2021,17,abril,2021,0
870,Mococha,20/04/2021,17,abril,2021,0
871,Mococha,22/04/2021,17,abril,2021,0
872,Mococha,23/04/2021,17,abril,2021,0
873,Mococha,26/04/2021,18,abril,2021,0
874,Mococha,27/04/2021,18,abril,2021,0
875,Mococha,29/04/2021,18,abril,2021,0
876,Mococha,30/04/2021,18,abril,2021,0
877,Mococha,03/05/2021,19,mayo,2021,0
878,Mococha,04/05/2021,19,mayo,2021,0
879,Mococha,06/05/2021,19,mayo,2021,0
880,Mococha,07/05/2021,19,mayo,2021,0
881,Mococha,10/05/2021,20,mayo,2021,0
882,Mococha,13/05/2021,20,mayo,2021,0
883,Mococha,14/05/2021,20,mayo,2021,0
884,Mococha,17/05/2021,21,mayo,2021,0
885,Mococha,18/05/2021,21,mayo,2021,0
886,Mococha,20/05/2021,21,mayo,2021,0
887,Mococha,21/05/2021,21,mayo,2021,0
888,Mococha,24/05/2021,22,mayo,2021,0
889,Mococha,25/05/2021,22,mayo,2021,0
890,Mococha,27/05/2021,22,mayo,2021,0
891,Mococha,28/05/2021,22,mayo,2021,0
892,Mococha,31/05/2021,23,mayo,2021,0
893,Mococha,01/06/2021,23,junio,2021,0
894,Mococha,02/06/2021,23,junio,2021,0
895,Mococha,03/06/2021,23,junio,2021,0
896,Mococha,04/06/2021,23,junio,2021,0
897,Mococha,08/06/2021,24,junio,2021,0
898,Mococha,10/06/2021,24,junio,2021,0
899,Mococha,11/06/2021,24,junio,2021,0
900,Mococha,14/06/2021,25,junio,2021,0
901,Mococha,15/06/2021,25,junio,2021,0
902,Mococha,16/06/2021,25,junio,2021,0
903,Mococha,17/06/2021,25,junio,2021,0
904,Mococha,18/06/2021,25,junio,2021,0
905,Mococha,21/06/2021,26,junio,2021,0
906,Mococha,22/06/2021,26,junio,2021,0
907,Mococha,24/06/2021,26,junio,2021,0
908,Mococha,25/06/2021,26,junio,2021,0
909,Mococha,29/06/2021,27,junio,2021,0
910,Mococha,01/07/2021,27,julio,2021,0
911,Mococha,02/07/2021,27,julio,2021,0
912,Mococha,05/07/2021,28,julio,2021,0
913,Mococha,06/07/2021,28,julio,2021,0
914,Mococha,08/07/2021,28,julio,2021,1
915,Mococha,09/07/2021,28,julio,2021,0
916,Mococha,12/07/2021,29,julio,2021,0
917,Mococha,13/07/2021,29,julio,2021,0
918,Mococha,15/07/2021,29,julio,2021,0
919,Mococha,16/07/2021,29,julio,2021,0
920,Mococha,19/07/2021,30,julio,2021,0
921,Mococha,20/07/2021,30,julio,2021,0
922,Mococha,22/07/2021,30,julio,2021,0
923,Mococha,23/07/2021,30,julio,2021,0
924,Mococha,26/07/2021,31,julio,2021,0
925,Mococha,27/07/2021,31,julio,2021,0
926,Mococha,29/07/2021,31,julio,2021,1
927,Mococha,30/07/2021,31,julio,2021,0
928,Mococha,02/08/2021,32,agosto,2021,0
929,Mococha,03/08/2021,32,agosto,2021,0
930,Mococha,05/08/2021,32,agosto,2021,1
931,Mococha,06/08/2021,32,agosto,2021,0
932,Mococha,09/08/2021,33,agosto,2021,0
933,Mococha,10/08/2021,33,agosto,2021,0
934,Mococha,12/08/2021,33,agosto,2021,0
935,Mococha,13/08/2021,33,agosto,2021,0
936,Mococha,16/08/2021,34,agosto,2021,0
937,Mococha,17/08/2021,34,agosto,2021,1
938,Mococha,20/08/2021,34,agosto,2021,0
939,Mococha,23/08/2021,35,agosto,2021,0
940,Mococha,24/08/2021,35,agosto,2021,0
941,Mococha,25/08/2021,35,agosto,2021,0
942,Mococha,26/08/2021,35,agosto,2021,1
943,Mococha,27/08/2021,35,agosto,2021,0
944,Mococha,30/08/2021,36,agosto,2021,0
945,Mococha,31/08/2021,36,agosto,2021,0
946,Mococha,01/09/2021,36,septiembre,2021,0
947,Mococha,02/09/2021,36,septiembre,2021,0
948,Mococha,06/09/2021,37,septiembre,2021,0
949,Mococha,07/09/2021,37,septiembre,2021,0
950,Mococha,08/09/2021,37,septiembre,2021,0
951,Mococha,09/09/2021,37,septiembre,2021,0
952,Mococha,10/09/2021,37,septiembre,2021,0
953,Mococha,13/09/2021,38,septiembre,2021,0
954,Mococha,17/09/2021,38,septiembre,2021,0
955,Mococha,20/09/2021,39,septiembre,2021,1
956,Mococha,21/09/2021,39,septiembre,2021,0
957,Mococha,22/09/2021,39,septiembre,2021,0
958,Mococha,23/09/2021,39,septiembre,2021,0
959,Mococha,24/09/2021,39,septiembre,2021,0
960,Mococha,27/09/2021,40,septiembre,2021,0
961,Mococha,28/09/2021,40,septiembre,2021,0
962,Mococha,29/09/2021,40,septiembre,2021,0
963,Mococha,30/09/2021,40,septiembre,2021,0
964,Mococha,01/10/2021,40,octubre,2021,1
965,Mococha,04/10/2021,41,octubre,2021,2
966,Mococha,05/10/2021,41,octubre,2021,1
967,Mococha,06/10/2021,41,octubre,2021,0
968,Mococha,07/10/2021,41,octubre,2021,0
969,Mococha,08/10/2021,41,octubre,2021,1
970,Mococha,11/10/2021,42,octubre,2021,0
971,Mococha,12/10/2021,42,octubre,2021,0
972,Mococha,13/10/2021,42,octubre,2021,1
973,Mococha,14/10/2021,42,octubre,2021,0
974,Mococha,15/10/2021,42,octubre,2021,1
975,Mococha,18/10/2021,43,octubre,2021,0
976,Mococha,19/10/2021,43,octubre,2021,0
977,Mococha,19/10/2021,43,octubre,2021,0
978,Mococha,20/10/2021,43,octubre,2021,0
979,Mococha,21/10/2021,43,octubre,2021,0
980,Mococha,22/10/2021,43,octubre,2021,1
981,Mococha,23/10/2021,43,octubre,2021,0
982,Mococha,25/10/2021,44,octubre,2021,0
983,Mococha,26/10/2021,44,octubre,2021,0
984,Mococha,27/10/2021,44,octubre,2021,0
985,Mococha,28/10/2021,44,octubre,2021,0
986,Mococha,29/10/2021,44,octubre,2021,1
987,Mococha,29/10/2021,44,octubre,2021,0
988,Mococha,01/11/2021,45,noviembre,2021,0
989,Mococha,03/11/2021,45,noviembre,2021,0
990,Mococha,04/11/2021,45,noviembre,2021,0
991,Mococha,05/11/2021,45,noviembre,2021,0
992,Mococha,05/11/2021,45,noviembre,2021,0
993,Mococha,08/11/2021,46,noviembre,2021,1
994,Mococha,09/11/2021,46,noviembre,2021,0
995,Mococha,10/11/2021,46,noviembre,2021,0
996,Mococha,11/11/2021,46,noviembre,2021,0
997,Mococha,12/11/2021,46,noviembre,2021,0
998,Mococha,16/11/2021,47,noviembre,2021,0
999,Mococha,17/11/2021,47,noviembre,2021,2
1000,Mococha,18/11/2021,47,noviembre,2021,1
1001,Mococha,19/11/2021,47,noviembre,2021,0
1002,Mococha,19/11/2021,47,noviembre,2021,2
1003,Mococha,22/11/2021,48,noviembre,2021,1
1004,Mococha,23/11/2021,48,noviembre,2021,0
1005,Mococha,24/11/2021,48,noviembre,2021,0
1006,Mococha,25/11/2021,48,noviembre,2021,0
1007,Mococha,26/11/2021,48,noviembre,2021,1
1008,Mococha,27/11/2021,48,noviembre,2021,1
1009,Mococha,27/11/2021,48,noviembre,2021,0
1010,Mococha,29/11/2021,49,noviembre,2021,0
1011,Mococha,30/11/2021,49,noviembre,2021,0
1012,Mococha,30/11/2021,49,noviembre,2021,0
1013,Mococha,01/12/2021,49,diciembre,2021,0
1014,Mococha,01/12/2021,49,diciembre,2021,1
1015,Mococha,02/12/2021,49,diciembre,2021,0
1016,Mococha,03/12/2021,49,diciembre,2021,0
1017,Mococha,06/12/2021,50,diciembre,2021,1
1018,Mococha,07/12/2021,50,diciembre,2021,0
1019,Mococha,08/12/2021,50,diciembre,2021,0
1020,Mococha,09/12/2021,50,diciembre,2021,0
1021,Mococha,10/12/2021,50,diciembre,2021,1
1022,Mococha,13/12/2021,51,diciembre,2021,0
1023,Mococha,14/12/2021,51,diciembre,2021,0
1024,Mococha,15/12/2021,51,diciembre,2021,0
1025,Mococha,16/12/2021,51,diciembre,2021,0
1026,Mococha,17/12/2021,51,diciembre,2021,0
1027,Mococha,20/12/2021,52,diciembre,2021,0
1028,Mococha,21/12/2021,52,diciembre,2021,0
1029,Mococha,21/12/2021,52,diciembre,2021,1
1030,Mococha,22/12/2021,52,diciembre,2021,0
1031,Mococha,22/12/2021,52,diciembre,2021,0
1032,Mococha,23/12/2021,52,diciembre,2021,0
1033,Mococha,23/12/2021,52,diciembre,2021,0
1034,Mococha,27/12/2021,53,diciembre,2021,0
1035,Mococha,28/12/2021,53,diciembre,2021,1
1036,Mococha,29/12/2021,53,diciembre,2021,0
1037,Mococha,30/12/2021,53,diciembre,2021,0
1038,Mococha,03/01/2022,2,enero,2022,0
1039,Mococha,04/01/2022,2,enero,2022,0
1040,Mococha,04/01/2022,2,enero,2022,1
1041,Mococha,05/01/2022,2,enero,2022,0
1042,Mococha,05/01/2022,2,enero,2022,0
1043,Mococha,06/01/2022,2,enero,2022,0
1044,Mococha,06/01/2022,2,enero,2022,1
1045,Mococha,07/01/2022,2,enero,2022,5
1046,Mococha,10/01/2022,3,enero,2022,0
1047,Mococha,11/01/2022,3,enero,2022,0
1048,Mococha,11/01/2022,3,enero,2022,1
1049,Mococha,12/01/2022,3,enero,2022,0
1050,Mococha,12/01/2022,3,enero,2022,0
1051,Mococha,13/01/2022,3,enero,2022,0
1052,Mococha,13/01/2022,3,enero,2022,1
1053,Mococha,14/01/2022,3,enero,2022,1
1054,Mococha,14/01/2022,3,enero,2022,0
1055,Mococha,17/01/2022,4,enero,2022,0
1056,Mococha,18/01/2022,4,enero,2022,0
1057,Mococha,18/01/2022,4,enero,2022,0
1058,Mococha,19/01/2022,4,enero,2022,0
1059,Mococha,19/01/2022,4,enero,2022,0
1060,Mococha,20/01/2022,4,enero,2022,1
1061,Mococha,21/01/2022,4,enero,2022,0
1062,Mococha,24/01/2022,5,enero,2022,0
1063,Mococha,25/01/2022,5,enero,2022,0
1064,Mococha,26/01/2022,5,enero,2022,0
1065,Mococha,26/01/2022,5,enero,2022,0
1066,Mococha,27/01/2022,5,enero,2022,1
1067,Mococha,27/01/2022,5,enero,2022,1
1068,Mococha,28/01/2022,5,enero,2022,0
1069,Mococha,31/01/2022,6,enero,2022,0
1070,Mococha,01/02/2022,6,febrero,2022,0
1071,Mococha,02/02/2022,6,febrero,2022,0
1072,Mococha,03/02/2022,6,febrero,2022,0
1073,Mococha,04/02/2022,6,febrero,2022,0
1074,Mococha,08/02/2022,7,febrero,2022,0
1075,Mococha,09/02/2022,7,febrero,2022,0
1076,Mococha,09/02/2022,7,febrero,2022,0
1077,Mococha,10/02/2022,7,febrero,2022,0
1078,Mococha,10/02/2022,7,febrero,2022,0
1079,Mococha,11/02/2022,7,febrero,2022,0
1080,Mococha,11/02/2022,7,febrero,2022,0
1081,Mococha,14/02/2022,8,febrero,2022,0
1082,Mococha,15/02/2022,8,febrero,2022,0
1083,Mococha,15/02/2022,8,febrero,2022,0
1084,Mococha,16/02/2022,8,febrero,2022,0
1085,Mococha,16/02/2022,8,febrero,2022,0
1086,Mococha,17/02/2022,8,febrero,2022,0
1087,Mococha,18/02/2022,8,febrero,2022,1
1088,Mococha,21/02/2022,9,febrero,2022,0
1089,Mococha,22/02/2022,9,febrero,2022,0
1090,Mococha,23/02/2022,9,febrero,2022,1
1091,Mococha,24/02/2022,9,febrero,2022,0
1092,Mococha,25/02/2022,9,febrero,2022,0
1093,Mococha,28/02/2022,10,febrero,2022,0
1094,Mococha,01/03/2022,10,marzo,2022,0
1095,Mococha,01/03/2022,10,marzo,2022,0
1096,Mococha,02/03/2022,10,marzo,2022,0
1097,Mococha,02/03/2022,10,marzo,2022,0
1098,Mococha,03/03/2022,10,marzo,2022,0
1099,Mococha,03/03/2022,10,marzo,2022,0
1100,Mococha,04/03/2022,10,marzo,2022,1
1101,Mococha,07/03/2022,11,marzo,2022,0
1102,Mococha,08/03/2022,11,marzo,2022,1
1103,Mococha,09/03/2022,11,marzo,2022,0
1104,Mococha,10/03/2022,11,marzo,2022,0
1105,Mococha,11/03/2022,11,marzo,2022,0
1106,Mococha,14/03/2022,12,marzo,2022,1
1107,Mococha,15/03/2022,12,marzo,2022,0
1108,Mococha,16/03/2022,12,marzo,2022,1
1109,Mococha,16/03/2022,12,marzo,2022,2
1110,Mococha,17/03/2022,12,marzo,2022,0
1111,Mococha,17/03/2022,12,marzo,2022,0
1112,Mococha,18/03/2022,12,marzo,2022,0
1113,Mococha,22/03/2022,13,marzo,2022,0
1114,Mococha,23/03/2022,13,marzo,2022,0
1115,Mococha,23/03/2022,13,marzo,2022,0
1116,Mococha,24/03/2022,13,marzo,2022,0
1117,Mococha,24/03/2022,13,marzo,2022,0
1118,Mococha,25/03/2022,13,marzo,2022,0
1119,Mococha,25/03/2022,13,marzo,2022,1
1120,Mococha,28/03/2022,14,marzo,2022,0
1121,Mococha,29/03/2022,14,marzo,2022,0
1122,Mococha,30/03/2022,14,marzo,2022,0
1123,Mococha,31/03/2022,14,marzo,2022,0
1124,Mococha,31/03/2022,14,marzo,2022,0
1125,Mococha,01/04/2022,14,abril,2022,0
1126,Mococha,01/04/2022,14,abril,2022,0
1127,Mococha,04/04/2022,15,abril,2022,0
1128,Mococha,05/04/2022,15,abril,2022,0
1129,Mococha,06/04/2022,15,abril,2022,0
1130,Mococha,07/04/2022,15,abril,2022,0
1131,Mococha,07/04/2022,15,abril,2022,0
1132,Mococha,08/04/2022,15,abril,2022,0
1133,Mococha,08/04/2022,15,abril,2022,0
1134,Mococha,11/04/2022,16,abril,2022,0
1135,Mococha,12/04/2022,16,abril,2022,0
1136,Mococha,14/04/2022,16,abril,2022,0
1137,Mococha,18/04/2022,17,abril,2022,0
1138,Mococha,19/04/2022,17,abril,2022,0
1139,Mococha,20/04/2022,17,abril,2022,0
1140,Mococha,20/04/2022,17,abril,2022,0
1141,Mococha,21/04/2022,17,abril,2022,0
1142,Mococha,22/04/2022,17,abril,2022,0
1143,Mococha,25/04/2022,18,abril,2022,0
1144,Mococha,26/04/2022,18,abril,2022,0
1145,Mococha,27/04/2022,18,abril,2022,0
1146,Mococha,27/04/2022,18,abril,2022,1
1147,Mococha,28/04/2022,18,abril,2022,0
1148,Mococha,28/04/2022,18,abril,2022,0
1149,Mococha,29/04/2022,18,abril,2022,0
1150,Mococha,29/04/2022,18,abril,2022,0
1151,Mococha,02/05/2022,19,mayo,2022,0
1152,Mococha,03/05/2022,19,mayo,2022,0
1153,Mococha,03/05/2022,19,mayo,2022,0
1154,Mococha,04/05/2022,19,mayo,2022,0
1155,Mococha,06/05/2022,19,mayo,2022,0
1156,Mococha,09/05/2022,20,mayo,2022,0
1157,Mococha,10/05/2022,20,mayo,2022,0
1158,Mococha,11/05/2022,20,mayo,2022,0
1159,Mococha,12/05/2022,20,mayo,2022,0
1160,Mococha,13/05/2022,20,mayo,2022,0
1161,Mococha,17/05/2022,21,mayo,2022,0
1162,Mococha,18/05/2022,21,mayo,2022,0
1163,Mococha,19/05/2022,21,mayo,2022,0
1164,Mococha,19/05/2022,21,mayo,2022,0
1165,Mococha,20/05/2022,21,mayo,2022,0
1166,Mococha,23/05/2022,22,mayo,2022,0
1167,Mococha,24/05/2022,22,mayo,2022,0
1168,Mococha,24/05/2022,22,mayo,2022,0
1169,Mococha,25/05/2022,22,mayo,2022,0
1170,Mococha,26/05/2022,22,mayo,2022,0
1171,Mococha,30/05/2022,23,mayo,2022,0
1172,Mococha,31/05/2022,23,mayo,2022,0
1173,Mococha,01/06/2022,23,junio,2022,0
1174,Mococha,02/06/2022,23,junio,2022,0
1175,Mococha,03/06/2022,23,junio,2022,0
1176,Mococha,06/06/2022,24,junio,2022,0
1177,Mococha,07/06/2022,24,junio,2022,0
1178,Mococha,08/06/2022,24,junio,2022,0
1179,Mococha,09/06/2022,24,junio,2022,0
1180,Mococha,10/06/2022,24,junio,2022,0
1181,Mococha,13/06/2022,25,junio,2022,0
1182,Mococha,14/06/2022,25,junio,2022,0
1183,Mococha,15/06/2022,25,junio,2022,0
1184,Mococha,16/06/2022,25,junio,2022,0
1185,Mococha,17/06/2022,25,junio,2022,1
1186,Mococha,20/06/2022,26,junio,2022,0
1187,Mococha,21/06/2022,26,junio,2022,0
1189,Mococha,22/06/2022,26,junio,2022,0
1190,Mococha,23/06/2022,26,junio,2022,0
1191,Mococha,24/06/2022,26,junio,2022,1
1192,Mococha,27/06/2022,27,junio,2022,1
1193,Mococha,28/06/2022,27,junio,2022,0
1195,Mococha,29/06/2022,27,junio,2022,0
1195,Mococha,30/06/2022,27,junio,2022,0
1196,Mococha,01/07/2022,27,julio,2022,0
1197,Mococha,04/07/2022,28,julio,2022,0
1198,Mococha,05/07/2022,28,julio,2022,0
1199,Mococha,06/07/2022,28,julio,2022,0
1200,Mococha,06/07/2022,28,julio,2022,0
1201,Mococha,07/07/2022,28,julio,2022,0
1202,Mococha,07/07/2022,28,julio,2022,0
1203,Mococha,08/07/2022,28,julio,2022,0
1204,Mococha,08/07/2022,28,julio,2022,0
