"","fecha","tipo","total","Fecha"
"07-20153","07-2015","Robo en casa",144029,jul. 2015
"08-20153","08-2015","Robo en casa",161432,ago. 2015
"09-20153","09-2015","Robo en casa",141827,sep. 2015
"10-20153","10-2015","Robo en casa",141722,oct. 2015
"11-20153","11-2015","Robo en casa",224182,nov. 2015
"12-20153","12-2015","Robo en casa",252396,dic. 2015
"01-20154","01-2015","Robo en la calle",580317,ene. 2015
"02-20154","02-2015","Robo en la calle",713662,feb. 2015
"03-20154","03-2015","Robo en la calle",891484,mar. 2015
"04-20154","04-2015","Robo en la calle",591818,abr. 2015
"05-20154","05-2015","Robo en la calle",825872,may. 2015
"06-20154","06-2015","Robo en la calle",746131,jun. 2015
"07-20154","07-2015","Robo en la calle",620905,jul. 2015
"08-20154","08-2015","Robo en la calle",800362,ago. 2015
"09-20154","09-2015","Robo en la calle",751502,sep. 2015
"10-20154","10-2015","Robo en la calle",592541,oct. 2015
"11-20154","11-2015","Robo en la calle",895869,nov. 2015
"12-20154","12-2015","Robo en la calle",1502278,dic. 2015
"01-20155","01-2015","Otro tipo de robo",99437,ene. 2015
"02-20155","02-2015","Otro tipo de robo",81305,feb. 2015
"03-20155","03-2015","Otro tipo de robo",92210,mar. 2015
"04-20155","04-2015","Otro tipo de robo",74302,abr. 2015
"05-20155","05-2015","Otro tipo de robo",95258,may. 2015
"06-20155","06-2015","Otro tipo de robo",95584,jun. 2015
"07-20155","07-2015","Otro tipo de robo",68154,jul. 2015
"08-20155","08-2015","Otro tipo de robo",89655,ago. 2015
"09-20155","09-2015","Otro tipo de robo",81761,sep. 2015
"10-20155","10-2015","Otro tipo de robo",98908,oct. 2015
"11-20155","11-2015","Otro tipo de robo",136191,nov. 2015
"12-20155","12-2015","Otro tipo de robo",124062,dic. 2015
"01-20156","01-2015","Fraude bancario",115873,ene. 2015
"02-20156","02-2015","Fraude bancario",133024,feb. 2015
"03-20156","03-2015","Fraude bancario",159614,mar. 2015
"04-20156","04-2015","Fraude bancario",127985,abr. 2015
"05-20156","05-2015","Fraude bancario",155630,may. 2015
"06-20156","06-2015","Fraude bancario",150422,jun. 2015
"07-20156","07-2015","Fraude bancario",114772,jul. 2015
"08-20156","08-2015","Fraude bancario",112134,ago. 2015
"09-20156","09-2015","Fraude bancario",127734,sep. 2015
"10-20156","10-2015","Fraude bancario",126023,oct. 2015
"11-20156","11-2015","Fraude bancario",181125,nov. 2015
"12-20156","12-2015","Fraude bancario",208400,dic. 2015
"01-20157","01-2015","Fraude al consumidor",116059,ene. 2015
"02-20157","02-2015","Fraude al consumidor",158432,feb. 2015
"03-20157","03-2015","Fraude al consumidor",137638,mar. 2015
"04-20157","04-2015","Fraude al consumidor",110486,abr. 2015
"05-20157","05-2015","Fraude al consumidor",142832,may. 2015
"06-20157","06-2015","Fraude al consumidor",118962,jun. 2015
"07-20157","07-2015","Fraude al consumidor",128751,jul. 2015
"08-20157","08-2015","Fraude al consumidor",149722,ago. 2015
"09-20157","09-2015","Fraude al consumidor",97883,sep. 2015
"10-20157","10-2015","Fraude al consumidor",138741,oct. 2015
"11-20157","11-2015","Fraude al consumidor",185723,nov. 2015
"12-20157","12-2015","Fraude al consumidor",191568,dic. 2015
"01-20158","01-2015","Extorsión",396899,ene. 2015
"02-20158","02-2015","Extorsión",707660,feb. 2015
"03-20158","03-2015","Extorsión",665152,mar. 2015
"04-20158","04-2015","Extorsión",520776,abr. 2015
"05-20158","05-2015","Extorsión",690027,may. 2015
"06-20158","06-2015","Extorsión",769333,jun. 2015
"07-20158","07-2015","Extorsión",529701,jul. 2015
"08-20158","08-2015","Extorsión",672979,ago. 2015
"09-20158","09-2015","Extorsión",553211,sep. 2015
"10-20158","10-2015","Extorsión",505706,oct. 2015
"11-20158","11-2015","Extorsión",820118,nov. 2015
"12-20158","12-2015","Extorsión",829567,dic. 2015
"01-20159","01-2015","Amenazas verbales",211779,ene. 2015
"02-20159","02-2015","Amenazas verbales",224811,feb. 2015
"03-20159","03-2015","Amenazas verbales",272536,mar. 2015
"04-20159","04-2015","Amenazas verbales",157075,abr. 2015
"05-20159","05-2015","Amenazas verbales",240857,may. 2015
"06-20159","06-2015","Amenazas verbales",253450,jun. 2015
"07-20159","07-2015","Amenazas verbales",215781,jul. 2015
"08-20159","08-2015","Amenazas verbales",273463,ago. 2015
"09-20159","09-2015","Amenazas verbales",267906,sep. 2015
"10-20159","10-2015","Amenazas verbales",293033,oct. 2015
"11-20159","11-2015","Amenazas verbales",405670,nov. 2015
"12-20159","12-2015","Amenazas verbales",462942,dic. 2015
"01-201510","01-2015","Lesiones físicas",79516,ene. 2015
"02-201510","02-2015","Lesiones físicas",105554,feb. 2015
"03-201510","03-2015","Lesiones físicas",102690,mar. 2015
"04-201510","04-2015","Lesiones físicas",54165,abr. 2015
"05-201510","05-2015","Lesiones físicas",84410,may. 2015
"06-201510","06-2015","Lesiones físicas",85633,jun. 2015
"07-201510","07-2015","Lesiones físicas",72935,jul. 2015
"08-201510","08-2015","Lesiones físicas",86617,ago. 2015
"09-201510","09-2015","Lesiones físicas",76029,sep. 2015
"10-201510","10-2015","Lesiones físicas",98392,oct. 2015
"11-201510","11-2015","Lesiones físicas",145079,nov. 2015
"12-201510","12-2015","Lesiones físicas",159139,dic. 2015
"01-201511","01-2015","Secuestro",6555,ene. 2015
"02-201511","02-2015","Secuestro",5633,feb. 2015
"03-201511","03-2015","Secuestro",4193,mar. 2015
"04-201511","04-2015","Secuestro",4632,abr. 2015
"05-201511","05-2015","Secuestro",3111,may. 2015
"06-201511","06-2015","Secuestro",8821,jun. 2015
"07-201511","07-2015","Secuestro",7019,jul. 2015
"08-201511","08-2015","Secuestro",2320,ago. 2015
"09-201511","09-2015","Secuestro",6462,sep. 2015
"10-201511","10-2015","Secuestro",6311,oct. 2015
"11-201511","11-2015","Secuestro",5175,nov. 2015
"12-201511","12-2015","Secuestro",14331,dic. 2015
"01-201512","01-2015","Hostigamiento",34591,ene. 2015
"02-201512","02-2015","Hostigamiento",42113,feb. 2015
"03-201512","03-2015","Hostigamiento",43692,mar. 2015
"04-201512","04-2015","Hostigamiento",38755,abr. 2015
"05-201512","05-2015","Hostigamiento",56387,may. 2015
"06-201512","06-2015","Hostigamiento",51596,jun. 2015
"07-201512","07-2015","Hostigamiento",24503,jul. 2015
"08-201512","08-2015","Hostigamiento",68316,ago. 2015
"09-201512","09-2015","Hostigamiento",57142,sep. 2015
"10-201512","10-2015","Hostigamiento",57964,oct. 2015
"11-201512","11-2015","Hostigamiento",92889,nov. 2015
"12-201512","12-2015","Hostigamiento",164303,dic. 2015
"01-201513","01-2015","Violación",7211,ene. 2015
"02-201513","02-2015","Violación",5258,feb. 2015
"03-201513","03-2015","Violación",5202,mar. 2015
"04-201513","04-2015","Violación",10576,abr. 2015
"05-201513","05-2015","Violación",12268,may. 2015
"06-201513","06-2015","Violación",3264,jun. 2015
"07-201513","07-2015","Violación",394,jul. 2015
"08-201513","08-2015","Violación",666,ago. 2015
"09-201513","09-2015","Violación",4264,sep. 2015
"10-201513","10-2015","Violación",6289,oct. 2015
"11-201513","11-2015","Violación",8742,nov. 2015
"12-201513","12-2015","Violación",25589,dic. 2015
"01-201514","01-2015","Otros",2122,ene. 2015
"02-201514","02-2015","Otros",9284,feb. 2015
"03-201514","03-2015","Otros",7609,mar. 2015
"04-201514","04-2015","Otros",12306,abr. 2015
"05-201514","05-2015","Otros",2621,may. 2015
"06-201514","06-2015","Otros",5631,jun. 2015
"07-201514","07-2015","Otros",2328,jul. 2015
"08-201514","08-2015","Otros",1479,ago. 2015
"09-201514","09-2015","Otros",3439,sep. 2015
"10-201514","10-2015","Otros",5560,oct. 2015
"11-201514","11-2015","Otros",5110,nov. 2015
"12-201514","12-2015","Otros",5711,dic. 2015
"01-2016","01-2016","Robo total de vehículo",32571,ene. 2016
"02-2016","02-2016","Robo total de vehículo",39242,feb. 2016
"03-2016","03-2016","Robo total de vehículo",41969,mar. 2016
"04-2016","04-2016","Robo total de vehículo",22397,abr. 2016
"05-2016","05-2016","Robo total de vehículo",37385,may. 2016
"06-2016","06-2016","Robo total de vehículo",42227,jun. 2016
"07-2016","07-2016","Robo total de vehículo",26236,jul. 2016
"08-2016","08-2016","Robo total de vehículo",31244,ago. 2016
"09-2016","09-2016","Robo total de vehículo",32613,sep. 2016
"10-2016","10-2016","Robo total de vehículo",31751,oct. 2016
"11-2016","11-2016","Robo total de vehículo",33031,nov. 2016
"12-2016","12-2016","Robo total de vehículo",27025,dic. 2016
"01-20161","01-2016","Robo parcial de vehículo",153918,ene. 2016
"02-20161","02-2016","Robo parcial de vehículo",237307,feb. 2016
"03-20161","03-2016","Robo parcial de vehículo",220783,mar. 2016
"04-20161","04-2016","Robo parcial de vehículo",164775,abr. 2016
"05-20161","05-2016","Robo parcial de vehículo",190419,may. 2016
"06-20161","06-2016","Robo parcial de vehículo",258819,jun. 2016
"07-20161","07-2016","Robo parcial de vehículo",158178,jul. 2016
"08-20161","08-2016","Robo parcial de vehículo",177678,ago. 2016
"09-20161","09-2016","Robo parcial de vehículo",194776,sep. 2016
"10-20161","10-2016","Robo parcial de vehículo",214308,oct. 2016
"11-20161","11-2016","Robo parcial de vehículo",265783,nov. 2016
"12-20161","12-2016","Robo parcial de vehículo",227980,dic. 2016
"01-20162","01-2016","Vandalismo",178305,ene. 2016
"02-20162","02-2016","Vandalismo",247974,feb. 2016
"03-20162","03-2016","Vandalismo",199702,mar. 2016
"04-20162","04-2016","Vandalismo",130760,abr. 2016
"05-20162","05-2016","Vandalismo",190956,may. 2016
"06-20162","06-2016","Vandalismo",254626,jun. 2016
"07-20162","07-2016","Vandalismo",151401,jul. 2016
"08-20162","08-2016","Vandalismo",160891,ago. 2016
"09-20162","09-2016","Vandalismo",192071,sep. 2016
"10-20162","10-2016","Vandalismo",158526,oct. 2016
"11-20162","11-2016","Vandalismo",220112,nov. 2016
"12-20162","12-2016","Vandalismo",263545,dic. 2016
"01-20163","01-2016","Robo en casa",124331,ene. 2016
"02-20163","02-2016","Robo en casa",122836,feb. 2016
"03-20163","03-2016","Robo en casa",123142,mar. 2016
"04-20163","04-2016","Robo en casa",136995,abr. 2016
"05-20163","05-2016","Robo en casa",141789,may. 2016
"06-20163","06-2016","Robo en casa",163826,jun. 2016
"07-20163","07-2016","Robo en casa",110777,jul. 2016
"08-20163","08-2016","Robo en casa",123836,ago. 2016
"09-20163","09-2016","Robo en casa",133246,sep. 2016
"10-20163","10-2016","Robo en casa",130542,oct. 2016
"11-20163","11-2016","Robo en casa",202499,nov. 2016
"12-20163","12-2016","Robo en casa",242413,dic. 2016
"01-20164","01-2016","Robo en la calle",331467,ene. 2016
"02-20164","02-2016","Robo en la calle",432921,feb. 2016
"03-20164","03-2016","Robo en la calle",421978,mar. 2016
"04-20164","04-2016","Robo en la calle",336479,abr. 2016
"05-20164","05-2016","Robo en la calle",460358,may. 2016
"06-20164","06-2016","Robo en la calle",501079,jun. 2016
"07-20164","07-2016","Robo en la calle",378267,jul. 2016
"08-20164","08-2016","Robo en la calle",444012,ago. 2016
"09-20164","09-2016","Robo en la calle",498261,sep. 2016
"10-20164","10-2016","Robo en la calle",483991,oct. 2016
"11-20164","11-2016","Robo en la calle",706085,nov. 2016
"12-20164","12-2016","Robo en la calle",851978,dic. 2016
"01-20165","01-2016","Otro tipo de robo",42562,ene. 2016
"02-20165","02-2016","Otro tipo de robo",63677,feb. 2016
"03-20165","03-2016","Otro tipo de robo",79985,mar. 2016
"04-20165","04-2016","Otro tipo de robo",56200,abr. 2016
"05-20165","05-2016","Otro tipo de robo",58294,may. 2016
"06-20165","06-2016","Otro tipo de robo",96596,jun. 2016
"07-20165","07-2016","Otro tipo de robo",58715,jul. 2016
"08-20165","08-2016","Otro tipo de robo",62841,ago. 2016
"09-20165","09-2016","Otro tipo de robo",68964,sep. 2016
"10-20165","10-2016","Otro tipo de robo",78082,oct. 2016
"11-20165","11-2016","Otro tipo de robo",121119,nov. 2016
"12-20165","12-2016","Otro tipo de robo",117241,dic. 2016
"01-20166","01-2016","Fraude bancario",101256,ene. 2016
"02-20166","02-2016","Fraude bancario",107433,feb. 2016
"03-20166","03-2016","Fraude bancario",122653,mar. 2016
"04-20166","04-2016","Fraude bancario",89815,abr. 2016
"05-20166","05-2016","Fraude bancario",103791,may. 2016
"06-20166","06-2016","Fraude bancario",139227,jun. 2016
"07-20166","07-2016","Fraude bancario",103362,jul. 2016
"08-20166","08-2016","Fraude bancario",105712,ago. 2016
"09-20166","09-2016","Fraude bancario",102755,sep. 2016
"10-20166","10-2016","Fraude bancario",88212,oct. 2016
"11-20166","11-2016","Fraude bancario",146883,nov. 2016
"12-20166","12-2016","Fraude bancario",174683,dic. 2016
"01-20167","01-2016","Fraude al consumidor",99018,ene. 2016
"02-20167","02-2016","Fraude al consumidor",123613,feb. 2016
"03-20167","03-2016","Fraude al consumidor",97899,mar. 2016
"04-20167","04-2016","Fraude al consumidor",87934,abr. 2016
"05-20167","05-2016","Fraude al consumidor",104729,may. 2016
"06-20167","06-2016","Fraude al consumidor",123359,jun. 2016
"07-20167","07-2016","Fraude al consumidor",69924,jul. 2016
"08-20167","08-2016","Fraude al consumidor",93389,ago. 2016
"09-20167","09-2016","Fraude al consumidor",74432,sep. 2016
"10-20167","10-2016","Fraude al consumidor",92475,oct. 2016
"11-20167","11-2016","Fraude al consumidor",115204,nov. 2016
"12-20167","12-2016","Fraude al consumidor",149794,dic. 2016
"01-20168","01-2016","Extorsión",332162,ene. 2016
"02-20168","02-2016","Extorsión",440238,feb. 2016
"03-20168","03-2016","Extorsión",447055,mar. 2016
"04-20168","04-2016","Extorsión",333140,abr. 2016
"05-20168","05-2016","Extorsión",531049,may. 2016
"06-20168","06-2016","Extorsión",565880,jun. 2016
"07-20168","07-2016","Extorsión",406610,jul. 2016
"08-20168","08-2016","Extorsión",393053,ago. 2016
"09-20168","09-2016","Extorsión",434112,sep. 2016
"10-20168","10-2016","Extorsión",424874,oct. 2016
"11-20168","11-2016","Extorsión",645895,nov. 2016
"12-20168","12-2016","Extorsión",667331,dic. 2016
"01-20169","01-2016","Amenazas verbales",109039,ene. 2016
"02-20169","02-2016","Amenazas verbales",152902,feb. 2016
"03-20169","03-2016","Amenazas verbales",146414,mar. 2016
"04-20169","04-2016","Amenazas verbales",121861,abr. 2016
"05-20169","05-2016","Amenazas verbales",135646,may. 2016
"06-20169","06-2016","Amenazas verbales",193120,jun. 2016
"07-20169","07-2016","Amenazas verbales",122426,jul. 2016
"08-20169","08-2016","Amenazas verbales",129833,ago. 2016
"09-20169","09-2016","Amenazas verbales",155822,sep. 2016
"10-20169","10-2016","Amenazas verbales",139913,oct. 2016
"11-20169","11-2016","Amenazas verbales",236273,nov. 2016
"12-20169","12-2016","Amenazas verbales",291056,dic. 2016
"01-201610","01-2016","Lesiones físicas",50456,ene. 2016
"02-201610","02-2016","Lesiones físicas",61664,feb. 2016
"03-201610","03-2016","Lesiones físicas",66997,mar. 2016
"04-201610","04-2016","Lesiones físicas",65313,abr. 2016
"05-201610","05-2016","Lesiones físicas",72408,may. 2016
"06-201610","06-2016","Lesiones físicas",87298,jun. 2016
"07-201610","07-2016","Lesiones físicas",64709,jul. 2016
"08-201610","08-2016","Lesiones físicas",82557,ago. 2016
"09-201610","09-2016","Lesiones físicas",73399,sep. 2016
"10-201610","10-2016","Lesiones físicas",65371,oct. 2016
"11-201610","11-2016","Lesiones físicas",80200,nov. 2016
"12-201610","12-2016","Lesiones físicas",125530,dic. 2016
"01-201611","01-2016","Secuestro",5600,ene. 2016
"02-201611","02-2016","Secuestro",1931,feb. 2016
"03-201611","03-2016","Secuestro",4906,mar. 2016
"04-201611","04-2016","Secuestro",815,abr. 2016
"05-201611","05-2016","Secuestro",19134,may. 2016
"06-201611","06-2016","Secuestro",2385,jun. 2016
"07-201611","07-2016","Secuestro",1775,jul. 2016
"08-201611","08-2016","Secuestro",1096,ago. 2016
"09-201611","09-2016","Secuestro",7427,sep. 2016
"10-201611","10-2016","Secuestro",2915,oct. 2016
"11-201611","11-2016","Secuestro",2326,nov. 2016
"12-201611","12-2016","Secuestro",5832,dic. 2016
"01-201612","01-2016","Hostigamiento",19266,ene. 2016
"02-201612","02-2016","Hostigamiento",36139,feb. 2016
"03-201612","03-2016","Hostigamiento",25913,mar. 2016
"04-201612","04-2016","Hostigamiento",33801,abr. 2016
"05-201612","05-2016","Hostigamiento",35015,may. 2016
"06-201612","06-2016","Hostigamiento",26766,jun. 2016
"07-201612","07-2016","Hostigamiento",23633,jul. 2016
"08-201612","08-2016","Hostigamiento",35405,ago. 2016
"09-201612","09-2016","Hostigamiento",42041,sep. 2016
"10-201612","10-2016","Hostigamiento",57492,oct. 2016
"11-201612","11-2016","Hostigamiento",55831,nov. 2016
"12-201612","12-2016","Hostigamiento",94962,dic. 2016
"01-201613","01-2016","Violación",2017,ene. 2016
"02-201613","02-2016","Violación",1399,feb. 2016
"03-201613","03-2016","Violación",1742,mar. 2016
"04-201613","04-2016","Violación",3367,abr. 2016
"05-201613","05-2016","Violación",6044,may. 2016
"06-201613","06-2016","Violación",4944,jun. 2016
"07-201613","07-2016","Violación",1995,jul. 2016
"08-201613","08-2016","Violación",4430,ago. 2016
"09-201613","09-2016","Violación",4903,sep. 2016
"10-201613","10-2016","Violación",16641,oct. 2016
"11-201613","11-2016","Violación",2267,nov. 2016
"12-201613","12-2016","Violación",12618,dic. 2016
"01-201614","01-2016","Otros",4585,ene. 2016
"02-201614","02-2016","Otros",7216,feb. 2016
"03-201614","03-2016","Otros",2901,mar. 2016
"04-201614","04-2016","Otros",3450,abr. 2016
"05-201614","05-2016","Otros",2217,may. 2016
"06-201614","06-2016","Otros",2911,jun. 2016
"07-201614","07-2016","Otros",3631,jul. 2016
"08-201614","08-2016","Otros",4203,ago. 2016
"09-201614","09-2016","Otros",11182,sep. 2016
"10-201614","10-2016","Otros",14918,oct. 2016
"11-201614","11-2016","Otros",12359,nov. 2016
"12-201614","12-2016","Otros",5212,dic. 2016
"01-2017","01-2017","Robo total de vehículo",34105,ene. 2017
"02-2017","02-2017","Robo total de vehículo",42837,feb. 2017
"03-2017","03-2017","Robo total de vehículo",58827,mar. 2017
"04-2017","04-2017","Robo total de vehículo",29813,abr. 2017
"05-2017","05-2017","Robo total de vehículo",34061,may. 2017
"06-2017","06-2017","Robo total de vehículo",42094,jun. 2017
"07-2017","07-2017","Robo total de vehículo",32012,jul. 2017
"08-2017","08-2017","Robo total de vehículo",30283,ago. 2017
"09-2017","09-2017","Robo total de vehículo",42157,sep. 2017
"10-2017","10-2017","Robo total de vehículo",42229,oct. 2017
"11-2017","11-2017","Robo total de vehículo",52268,nov. 2017
"12-2017","12-2017","Robo total de vehículo",41180,dic. 2017
"01-20171","01-2017","Robo parcial de vehículo",169352,ene. 2017
"02-20171","02-2017","Robo parcial de vehículo",248967,feb. 2017
"03-20171","03-2017","Robo parcial de vehículo",239057,mar. 2017
"04-20171","04-2017","Robo parcial de vehículo",161203,abr. 2017
"05-20171","05-2017","Robo parcial de vehículo",250088,may. 2017
"06-20171","06-2017","Robo parcial de vehículo",300303,jun. 2017
"07-20171","07-2017","Robo parcial de vehículo",210117,jul. 2017
"08-20171","08-2017","Robo parcial de vehículo",220836,ago. 2017
"09-20171","09-2017","Robo parcial de vehículo",241378,sep. 2017
"10-20171","10-2017","Robo parcial de vehículo",244235,oct. 2017
"11-20171","11-2017","Robo parcial de vehículo",340317,nov. 2017
"12-20171","12-2017","Robo parcial de vehículo",286327,dic. 2017
"01-20172","01-2017","Vandalismo",186698,ene. 2017
"02-20172","02-2017","Vandalismo",231623,feb. 2017
"03-20172","03-2017","Vandalismo",230498,mar. 2017
"04-20172","04-2017","Vandalismo",131613,abr. 2017
"05-20172","05-2017","Vandalismo",206015,may. 2017
"06-20172","06-2017","Vandalismo",268915,jun. 2017
"07-20172","07-2017","Vandalismo",190944,jul. 2017
"08-20172","08-2017","Vandalismo",194678,ago. 2017
"09-20172","09-2017","Vandalismo",196056,sep. 2017
"10-20172","10-2017","Vandalismo",194174,oct. 2017
"11-20172","11-2017","Vandalismo",254338,nov. 2017
"12-20172","12-2017","Vandalismo",290709,dic. 2017
"01-20173","01-2017","Robo en casa",111282,ene. 2017
"02-20173","02-2017","Robo en casa",150397,feb. 2017
"03-20173","03-2017","Robo en casa",156839,mar. 2017
"04-20173","04-2017","Robo en casa",123347,abr. 2017
"05-20173","05-2017","Robo en casa",148050,may. 2017
"06-20173","06-2017","Robo en casa",187991,jun. 2017
"07-20173","07-2017","Robo en casa",153862,jul. 2017
"08-20173","08-2017","Robo en casa",143565,ago. 2017
"09-20173","09-2017","Robo en casa",146769,sep. 2017
"10-20173","10-2017","Robo en casa",171565,oct. 2017
"11-20173","11-2017","Robo en casa",226506,nov. 2017
"12-20173","12-2017","Robo en casa",255475,dic. 2017
"01-20174","01-2017","Robo en la calle",505832,ene. 2017
"02-20174","02-2017","Robo en la calle",589732,feb. 2017
"03-20174","03-2017","Robo en la calle",615043,mar. 2017
"04-20174","04-2017","Robo en la calle",489525,abr. 2017
"05-20174","05-2017","Robo en la calle",660194,may. 2017
"06-20174","06-2017","Robo en la calle",589647,jun. 2017
"07-20174","07-2017","Robo en la calle",431027,jul. 2017
"08-20174","08-2017","Robo en la calle",462034,ago. 2017
"09-20174","09-2017","Robo en la calle",594232,sep. 2017
"10-20174","10-2017","Robo en la calle",638891,oct. 2017
"11-20174","11-2017","Robo en la calle",1023370,nov. 2017
"12-20174","12-2017","Robo en la calle",1290716,dic. 2017
"01-20175","01-2017","Otro tipo de robo",81749,ene. 2017
"02-20175","02-2017","Otro tipo de robo",113008,feb. 2017
"03-20175","03-2017","Otro tipo de robo",111178,mar. 2017
"04-20175","04-2017","Otro tipo de robo",80410,abr. 2017
"05-20175","05-2017","Otro tipo de robo",101449,may. 2017
"06-20175","06-2017","Otro tipo de robo",147459,jun. 2017
"07-20175","07-2017","Otro tipo de robo",86730,jul. 2017
"08-20175","08-2017","Otro tipo de robo",112146,ago. 2017
"09-20175","09-2017","Otro tipo de robo",140035,sep. 2017
"10-20175","10-2017","Otro tipo de robo",128676,oct. 2017
"11-20175","11-2017","Otro tipo de robo",221404,nov. 2017
"12-20175","12-2017","Otro tipo de robo",194649,dic. 2017
"01-20176","01-2017","Fraude bancario",133275,ene. 2017
"02-20176","02-2017","Fraude bancario",159609,feb. 2017
"03-20176","03-2017","Fraude bancario",201991,mar. 2017
"04-20176","04-2017","Fraude bancario",121946,abr. 2017
"05-20176","05-2017","Fraude bancario",190400,may. 2017
"06-20176","06-2017","Fraude bancario",237169,jun. 2017
"07-20176","07-2017","Fraude bancario",133503,jul. 2017
"08-20176","08-2017","Fraude bancario",213798,ago. 2017
"09-20176","09-2017","Fraude bancario",167388,sep. 2017
"10-20176","10-2017","Fraude bancario",166635,oct. 2017
"11-20176","11-2017","Fraude bancario",221223,nov. 2017
"12-20176","12-2017","Fraude bancario",294895,dic. 2017
"01-20177","01-2017","Fraude al consumidor",106478,ene. 2017
"02-20177","02-2017","Fraude al consumidor",140212,feb. 2017
