"","fecha","tipo","total","Fecha"
"03-20177","03-2017","Fraude al consumidor",122197,mar. 2017
"04-20177","04-2017","Fraude al consumidor",112488,abr. 2017
"05-20177","05-2017","Fraude al consumidor",128662,may. 2017
"06-20177","06-2017","Fraude al consumidor",133773,jun. 2017
"07-20177","07-2017","Fraude al consumidor",119153,jul. 2017
"08-20177","08-2017","Fraude al consumidor",137455,ago. 2017
"09-20177","09-2017","Fraude al consumidor",106684,sep. 2017
"10-20177","10-2017","Fraude al consumidor",117723,oct. 2017
"11-20177","11-2017","Fraude al consumidor",178028,nov. 2017
"12-20177","12-2017","Fraude al consumidor",174340,dic. 2017
"01-20178","01-2017","Extorsión",398771,ene. 2017
"02-20178","02-2017","Extorsión",498818,feb. 2017
"03-20178","03-2017","Extorsión",544362,mar. 2017
"04-20178","04-2017","Extorsión",410806,abr. 2017
"05-20178","05-2017","Extorsión",616443,may. 2017
"06-20178","06-2017","Extorsión",794983,jun. 2017
"07-20178","07-2017","Extorsión",559790,jul. 2017
"08-20178","08-2017","Extorsión",515994,ago. 2017
"09-20178","09-2017","Extorsión",600613,sep. 2017
"10-20178","10-2017","Extorsión",603037,oct. 2017
"11-20178","11-2017","Extorsión",751800,nov. 2017
"12-20178","12-2017","Extorsión",828551,dic. 2017
"01-20179","01-2017","Amenazas verbales",159321,ene. 2017
"02-20179","02-2017","Amenazas verbales",145531,feb. 2017
"03-20179","03-2017","Amenazas verbales",169888,mar. 2017
"04-20179","04-2017","Amenazas verbales",130414,abr. 2017
"05-20179","05-2017","Amenazas verbales",145113,may. 2017
"06-20179","06-2017","Amenazas verbales",197482,jun. 2017
"07-20179","07-2017","Amenazas verbales",177915,jul. 2017
"08-20179","08-2017","Amenazas verbales",174033,ago. 2017
"09-20179","09-2017","Amenazas verbales",161999,sep. 2017
"10-20179","10-2017","Amenazas verbales",180106,oct. 2017
"11-20179","11-2017","Amenazas verbales",314760,nov. 2017
"12-20179","12-2017","Amenazas verbales",388255,dic. 2017
"01-201710","01-2017","Lesiones físicas",60732,ene. 2017
"02-201710","02-2017","Lesiones físicas",50647,feb. 2017
"03-201710","03-2017","Lesiones físicas",55156,mar. 2017
"04-201710","04-2017","Lesiones físicas",63849,abr. 2017
"05-201710","05-2017","Lesiones físicas",59044,may. 2017
"06-201710","06-2017","Lesiones físicas",86561,jun. 2017
"07-201710","07-2017","Lesiones físicas",66917,jul. 2017
"08-201710","08-2017","Lesiones físicas",61676,ago. 2017
"09-201710","09-2017","Lesiones físicas",79098,sep. 2017
"10-201710","10-2017","Lesiones físicas",104009,oct. 2017
"11-201710","11-2017","Lesiones físicas",90140,nov. 2017
"12-201710","12-2017","Lesiones físicas",171950,dic. 2017
"01-201711","01-2017","Secuestro",10405,ene. 2017
"02-201711","02-2017","Secuestro",2774,feb. 2017
"03-201711","03-2017","Secuestro",10733,mar. 2017
"04-201711","04-2017","Secuestro",4917,abr. 2017
"05-201711","05-2017","Secuestro",940,may. 2017
"06-201711","06-2017","Secuestro",13032,jun. 2017
"07-201711","07-2017","Secuestro",3884,jul. 2017
"08-201711","08-2017","Secuestro",4549,ago. 2017
"09-201711","09-2017","Secuestro",7078,sep. 2017
"10-201711","10-2017","Secuestro",5920,oct. 2017
"11-201711","11-2017","Secuestro",3028,nov. 2017
"12-201711","12-2017","Secuestro",11100,dic. 2017
"01-201712","01-2017","Hostigamiento",34092,ene. 2017
"02-201712","02-2017","Hostigamiento",80846,feb. 2017
"03-201712","03-2017","Hostigamiento",63691,mar. 2017
"04-201712","04-2017","Hostigamiento",26206,abr. 2017
"05-201712","05-2017","Hostigamiento",49632,may. 2017
"06-201712","06-2017","Hostigamiento",45441,jun. 2017
"07-201712","07-2017","Hostigamiento",59724,jul. 2017
"08-201712","08-2017","Hostigamiento",63457,ago. 2017
"09-201712","09-2017","Hostigamiento",58422,sep. 2017
"10-201712","10-2017","Hostigamiento",62416,oct. 2017
"11-201712","11-2017","Hostigamiento",115807,nov. 2017
"12-201712","12-2017","Hostigamiento",140366,dic. 2017
"01-201713","01-2017","Violación",4299,ene. 2017
"02-201713","02-2017","Violación",2969,feb. 2017
"03-201713","03-2017","Violación",4157,mar. 2017
"04-201713","04-2017","Violación",3103,abr. 2017
"05-201713","05-2017","Violación",6960,may. 2017
"06-201713","06-2017","Violación",3036,jun. 2017
"07-201713","07-2017","Violación",2440,jul. 2017
"08-201713","08-2017","Violación",7656,ago. 2017
"09-201713","09-2017","Violación",5146,sep. 2017
"10-201713","10-2017","Violación",5650,oct. 2017
"11-201713","11-2017","Violación",6809,nov. 2017
"12-201713","12-2017","Violación",7954,dic. 2017
"01-201714","01-2017","Otros",10791,ene. 2017
"02-201714","02-2017","Otros",9890,feb. 2017
"03-201714","03-2017","Otros",6556,mar. 2017
"04-201714","04-2017","Otros",7501,abr. 2017
"05-201714","05-2017","Otros",9085,may. 2017
"06-201714","06-2017","Otros",4250,jun. 2017
"07-201714","07-2017","Otros",6912,jul. 2017
"08-201714","08-2017","Otros",2913,ago. 2017
"09-201714","09-2017","Otros",12133,sep. 2017
"10-201714","10-2017","Otros",9564,oct. 2017
"11-201714","11-2017","Otros",9938,nov. 2017
"12-201714","12-2017","Otros",14934,dic. 2017
"01-2018","01-2018","Robo total de vehículo",44358,ene. 2018
"02-2018","02-2018","Robo total de vehículo",55006,feb. 2018
"03-2018","03-2018","Robo total de vehículo",51480,mar. 2018
"04-2018","04-2018","Robo total de vehículo",35443,abr. 2018
"05-2018","05-2018","Robo total de vehículo",42196,may. 2018
"06-2018","06-2018","Robo total de vehículo",57374,jun. 2018
"07-2018","07-2018","Robo total de vehículo",43241,jul. 2018
"08-2018","08-2018","Robo total de vehículo",40237,ago. 2018
"09-2018","09-2018","Robo total de vehículo",43778,sep. 2018
"10-2018","10-2018","Robo total de vehículo",41055,oct. 2018
"11-2018","11-2018","Robo total de vehículo",54280,nov. 2018
"12-2018","12-2018","Robo total de vehículo",34534,dic. 2018
"01-20181","01-2018","Robo parcial de vehículo",166226,ene. 2018
"02-20181","02-2018","Robo parcial de vehículo",238054,feb. 2018
"03-20181","03-2018","Robo parcial de vehículo",237009,mar. 2018
"04-20181","04-2018","Robo parcial de vehículo",164128,abr. 2018
"05-20181","05-2018","Robo parcial de vehículo",220721,may. 2018
"06-20181","06-2018","Robo parcial de vehículo",288397,jun. 2018
"07-20181","07-2018","Robo parcial de vehículo",207454,jul. 2018
"08-20181","08-2018","Robo parcial de vehículo",214570,ago. 2018
"09-20181","09-2018","Robo parcial de vehículo",236464,sep. 2018
"10-20181","10-2018","Robo parcial de vehículo",228860,oct. 2018
"11-20181","11-2018","Robo parcial de vehículo",301821,nov. 2018
"12-20181","12-2018","Robo parcial de vehículo",252884,dic. 2018
"01-20182","01-2018","Vandalismo",167317,ene. 2018
"02-20182","02-2018","Vandalismo",220766,feb. 2018
"03-20182","03-2018","Vandalismo",225293,mar. 2018
"04-20182","04-2018","Vandalismo",163795,abr. 2018
"05-20182","05-2018","Vandalismo",189153,may. 2018
"06-20182","06-2018","Vandalismo",235112,jun. 2018
"07-20182","07-2018","Vandalismo",171934,jul. 2018
"08-20182","08-2018","Vandalismo",179215,ago. 2018
"09-20182","09-2018","Vandalismo",191569,sep. 2018
"10-20182","10-2018","Vandalismo",209665,oct. 2018
"11-20182","11-2018","Vandalismo",242624,nov. 2018
"12-20182","12-2018","Vandalismo",246480,dic. 2018
"01-20183","01-2018","Robo en casa",134801,ene. 2018
"02-20183","02-2018","Robo en casa",132414,feb. 2018
"03-20183","03-2018","Robo en casa",147571,mar. 2018
"04-20183","04-2018","Robo en casa",135446,abr. 2018
"05-20183","05-2018","Robo en casa",166126,may. 2018
"06-20183","06-2018","Robo en casa",191072,jun. 2018
"07-20183","07-2018","Robo en casa",132739,jul. 2018
"08-20183","08-2018","Robo en casa",162266,ago. 2018
"09-20183","09-2018","Robo en casa",152162,sep. 2018
"10-20183","10-2018","Robo en casa",167687,oct. 2018
"11-20183","11-2018","Robo en casa",208746,nov. 2018
"12-20183","12-2018","Robo en casa",253900,dic. 2018
"01-20184","01-2018","Robo en la calle",448670,ene. 2018
"02-20184","02-2018","Robo en la calle",542283,feb. 2018
"03-20184","03-2018","Robo en la calle",542435,mar. 2018
"04-20184","04-2018","Robo en la calle",437962,abr. 2018
"05-20184","05-2018","Robo en la calle",580606,may. 2018
"06-20184","06-2018","Robo en la calle",601154,jun. 2018
"07-20184","07-2018","Robo en la calle",452460,jul. 2018
"08-20184","08-2018","Robo en la calle",527425,ago. 2018
"09-20184","09-2018","Robo en la calle",639273,sep. 2018
"10-20184","10-2018","Robo en la calle",585599,oct. 2018
"11-20184","11-2018","Robo en la calle",848908,nov. 2018
"12-20184","12-2018","Robo en la calle",924728,dic. 2018
"01-20185","01-2018","Otro tipo de robo",72703,ene. 2018
"02-20185","02-2018","Otro tipo de robo",99510,feb. 2018
"03-20185","03-2018","Otro tipo de robo",88972,mar. 2018
"04-20185","04-2018","Otro tipo de robo",66177,abr. 2018
"05-20185","05-2018","Otro tipo de robo",91472,may. 2018
"06-20185","06-2018","Otro tipo de robo",112735,jun. 2018
"07-20185","07-2018","Otro tipo de robo",95003,jul. 2018
"08-20185","08-2018","Otro tipo de robo",104899,ago. 2018
"09-20185","09-2018","Otro tipo de robo",104188,sep. 2018
"10-20185","10-2018","Otro tipo de robo",114749,oct. 2018
"11-20185","11-2018","Otro tipo de robo",160354,nov. 2018
"12-20185","12-2018","Otro tipo de robo",178184,dic. 2018
"01-20186","01-2018","Fraude bancario",148487,ene. 2018
"02-20186","02-2018","Fraude bancario",166287,feb. 2018
"03-20186","03-2018","Fraude bancario",209052,mar. 2018
"04-20186","04-2018","Fraude bancario",136729,abr. 2018
"05-20186","05-2018","Fraude bancario",191219,may. 2018
"06-20186","06-2018","Fraude bancario",163440,jun. 2018
"07-20186","07-2018","Fraude bancario",142150,jul. 2018
"08-20186","08-2018","Fraude bancario",179483,ago. 2018
"09-20186","09-2018","Fraude bancario",175579,sep. 2018
"10-20186","10-2018","Fraude bancario",179059,oct. 2018
"11-20186","11-2018","Fraude bancario",259120,nov. 2018
"12-20186","12-2018","Fraude bancario",300337,dic. 2018
"01-20187","01-2018","Fraude al consumidor",123773,ene. 2018
"02-20187","02-2018","Fraude al consumidor",158030,feb. 2018
"03-20187","03-2018","Fraude al consumidor",132792,mar. 2018
"04-20187","04-2018","Fraude al consumidor",88372,abr. 2018
"05-20187","05-2018","Fraude al consumidor",116985,may. 2018
"06-20187","06-2018","Fraude al consumidor",101225,jun. 2018
"07-20187","07-2018","Fraude al consumidor",102558,jul. 2018
"08-20187","08-2018","Fraude al consumidor",106898,ago. 2018
"09-20187","09-2018","Fraude al consumidor",116352,sep. 2018
"10-20187","10-2018","Fraude al consumidor",123955,oct. 2018
"11-20187","11-2018","Fraude al consumidor",128625,nov. 2018
"12-20187","12-2018","Fraude al consumidor",173520,dic. 2018
"01-20188","01-2018","Extorsión",302624,ene. 2018
"02-20188","02-2018","Extorsión",413072,feb. 2018
"03-20188","03-2018","Extorsión",369237,mar. 2018
"04-20188","04-2018","Extorsión",291862,abr. 2018
"05-20188","05-2018","Extorsión",469743,may. 2018
"06-20188","06-2018","Extorsión",570174,jun. 2018
"07-20188","07-2018","Extorsión",367885,jul. 2018
"08-20188","08-2018","Extorsión",391245,ago. 2018
"09-20188","09-2018","Extorsión",398426,sep. 2018
"10-20188","10-2018","Extorsión",444220,oct. 2018
"11-20188","11-2018","Extorsión",586500,nov. 2018
"12-20188","12-2018","Extorsión",581479,dic. 2018
"01-20189","01-2018","Amenazas verbales",125220,ene. 2018
"02-20189","02-2018","Amenazas verbales",140890,feb. 2018
"03-20189","03-2018","Amenazas verbales",137039,mar. 2018
"04-20189","04-2018","Amenazas verbales",121950,abr. 2018
"05-20189","05-2018","Amenazas verbales",155319,may. 2018
"06-20189","06-2018","Amenazas verbales",185605,jun. 2018
"07-20189","07-2018","Amenazas verbales",139948,jul. 2018
"08-20189","08-2018","Amenazas verbales",154790,ago. 2018
"09-20189","09-2018","Amenazas verbales",182687,sep. 2018
"10-20189","10-2018","Amenazas verbales",207636,oct. 2018
"11-20189","11-2018","Amenazas verbales",247196,nov. 2018
"12-20189","12-2018","Amenazas verbales",345819,dic. 2018
"01-201810","01-2018","Lesiones físicas",52151,ene. 2018
"02-201810","02-2018","Lesiones físicas",63632,feb. 2018
"03-201810","03-2018","Lesiones físicas",77078,mar. 2018
"04-201810","04-2018","Lesiones físicas",58717,abr. 2018
"05-201810","05-2018","Lesiones físicas",66195,may. 2018
"06-201810","06-2018","Lesiones físicas",73674,jun. 2018
"07-201810","07-2018","Lesiones físicas",39825,jul. 2018
"08-201810","08-2018","Lesiones físicas",71169,ago. 2018
"09-201810","09-2018","Lesiones físicas",55303,sep. 2018
"10-201810","10-2018","Lesiones físicas",84348,oct. 2018
"11-201810","11-2018","Lesiones físicas",92082,nov. 2018
"12-201810","12-2018","Lesiones físicas",110011,dic. 2018
"01-201811","01-2018","Secuestro",3804,ene. 2018
"02-201811","02-2018","Secuestro",3420,feb. 2018
"03-201811","03-2018","Secuestro",5750,mar. 2018
"04-201811","04-2018","Secuestro",4615,abr. 2018
"05-201811","05-2018","Secuestro",4442,may. 2018
"06-201811","06-2018","Secuestro",1726,jun. 2018
"07-201811","07-2018","Secuestro",7690,jul. 2018
"08-201811","08-2018","Secuestro",1269,ago. 2018
"09-201811","09-2018","Secuestro",1551,sep. 2018
"10-201811","10-2018","Secuestro",9835,oct. 2018
"11-201811","11-2018","Secuestro",4437,nov. 2018
"12-201811","12-2018","Secuestro",14039,dic. 2018
"01-201812","01-2018","Hostigamiento",53645,ene. 2018
"02-201812","02-2018","Hostigamiento",70849,feb. 2018
"03-201812","03-2018","Hostigamiento",59799,mar. 2018
"04-201812","04-2018","Hostigamiento",41734,abr. 2018
"05-201812","05-2018","Hostigamiento",75722,may. 2018
"06-201812","06-2018","Hostigamiento",58853,jun. 2018
"07-201812","07-2018","Hostigamiento",56411,jul. 2018
"08-201812","08-2018","Hostigamiento",89970,ago. 2018
"09-201812","09-2018","Hostigamiento",90690,sep. 2018
"10-201812","10-2018","Hostigamiento",108219,oct. 2018
"11-201812","11-2018","Hostigamiento",114290,nov. 2018
"12-201812","12-2018","Hostigamiento",179970,dic. 2018
"01-201813","01-2018","Violación",6464,ene. 2018
"02-201813","02-2018","Violación",3977,feb. 2018
"03-201813","03-2018","Violación",NA,mar. 2018
"04-201813","04-2018","Violación",749,abr. 2018
"05-201813","05-2018","Violación",2080,may. 2018
"06-201813","06-2018","Violación",4657,jun. 2018
"07-201813","07-2018","Violación",4745,jul. 2018
"08-201813","08-2018","Violación",6496,ago. 2018
"09-201813","09-2018","Violación",6099,sep. 2018
"10-201813","10-2018","Violación",2942,oct. 2018
"11-201813","11-2018","Violación",8466,nov. 2018
"12-201813","12-2018","Violación",5738,dic. 2018
"01-201814","01-2018","Otros",6105,ene. 2018
"02-201814","02-2018","Otros",6243,feb. 2018
"03-201814","03-2018","Otros",5097,mar. 2018
"04-201814","04-2018","Otros",1575,abr. 2018
"05-201814","05-2018","Otros",2766,may. 2018
"06-201814","06-2018","Otros",2219,jun. 2018
"07-201814","07-2018","Otros",8018,jul. 2018
"08-201814","08-2018","Otros",3063,ago. 2018
"09-201814","09-2018","Otros",1953,sep. 2018
"10-201814","10-2018","Otros",4957,oct. 2018
"11-201814","11-2018","Otros",5155,nov. 2018
"12-201814","12-2018","Otros",11390,dic. 2018
"01-2019","01-2019","Robo total de vehículo",36764,ene. 2019
"02-2019","02-2019","Robo total de vehículo",52033,feb. 2019
"03-2019","03-2019","Robo total de vehículo",57330,mar. 2019
"04-2019","04-2019","Robo total de vehículo",39678,abr. 2019
"05-2019","05-2019","Robo total de vehículo",46580,may. 2019
"06-2019","06-2019","Robo total de vehículo",44683,jun. 2019
"07-2019","07-2019","Robo total de vehículo",31819,jul. 2019
"08-2019","08-2019","Robo total de vehículo",33645,ago. 2019
"09-2019","09-2019","Robo total de vehículo",47288,sep. 2019
"10-2019","10-2019","Robo total de vehículo",41473,oct. 2019
"11-2019","11-2019","Robo total de vehículo",40837,nov. 2019
"12-2019","12-2019","Robo total de vehículo",42669,dic. 2019
"01-20191","01-2019","Robo parcial de vehículo",167652,ene. 2019
"02-20191","02-2019","Robo parcial de vehículo",256515,feb. 2019
"03-20191","03-2019","Robo parcial de vehículo",245362,mar. 2019
"04-20191","04-2019","Robo parcial de vehículo",173805,abr. 2019
"05-20191","05-2019","Robo parcial de vehículo",219834,may. 2019
"06-20191","06-2019","Robo parcial de vehículo",287330,jun. 2019
"07-20191","07-2019","Robo parcial de vehículo",188950,jul. 2019
"08-20191","08-2019","Robo parcial de vehículo",217696,ago. 2019
"09-20191","09-2019","Robo parcial de vehículo",216378,sep. 2019
"10-20191","10-2019","Robo parcial de vehículo",196025,oct. 2019
"11-20191","11-2019","Robo parcial de vehículo",271159,nov. 2019
"12-20191","12-2019","Robo parcial de vehículo",261143,dic. 2019
"01-20192","01-2019","Vandalismo",185071,ene. 2019
"02-20192","02-2019","Vandalismo",208149,feb. 2019
"03-20192","03-2019","Vandalismo",222992,mar. 2019
"04-20192","04-2019","Vandalismo",154957,abr. 2019
"05-20192","05-2019","Vandalismo",196069,may. 2019
"06-20192","06-2019","Vandalismo",238729,jun. 2019
"07-20192","07-2019","Vandalismo",158382,jul. 2019
"08-20192","08-2019","Vandalismo",165516,ago. 2019
"09-20192","09-2019","Vandalismo",158666,sep. 2019
"10-20192","10-2019","Vandalismo",162511,oct. 2019
"11-20192","11-2019","Vandalismo",201206,nov. 2019
"12-20192","12-2019","Vandalismo",215625,dic. 2019
"01-20193","01-2019","Robo en casa",129488,ene. 2019
"02-20193","02-2019","Robo en casa",137902,feb. 2019
"03-20193","03-2019","Robo en casa",164196,mar. 2019
"04-20193","04-2019","Robo en casa",114149,abr. 2019
"05-20193","05-2019","Robo en casa",155955,may. 2019
"06-20193","06-2019","Robo en casa",150275,jun. 2019
"07-20193","07-2019","Robo en casa",143555,jul. 2019
"08-20193","08-2019","Robo en casa",147094,ago. 2019
"09-20193","09-2019","Robo en casa",144913,sep. 2019
"10-20193","10-2019","Robo en casa",161507,oct. 2019
"11-20193","11-2019","Robo en casa",228627,nov. 2019
"12-20193","12-2019","Robo en casa",229300,dic. 2019
"01-20194","01-2019","Robo en la calle",478999,ene. 2019
"02-20194","02-2019","Robo en la calle",566901,feb. 2019
"03-20194","03-2019","Robo en la calle",597954,mar. 2019
"04-20194","04-2019","Robo en la calle",386796,abr. 2019
"05-20194","05-2019","Robo en la calle",566929,may. 2019
"06-20194","06-2019","Robo en la calle",544189,jun. 2019
"07-20194","07-2019","Robo en la calle",449743,jul. 2019
"08-20194","08-2019","Robo en la calle",508701,ago. 2019
"09-20194","09-2019","Robo en la calle",596141,sep. 2019
"10-20194","10-2019","Robo en la calle",565817,oct. 2019
"11-20194","11-2019","Robo en la calle",853670,nov. 2019
"12-20194","12-2019","Robo en la calle",941436,dic. 2019
"01-20195","01-2019","Otro tipo de robo",69697,ene. 2019
"02-20195","02-2019","Otro tipo de robo",87157,feb. 2019
"03-20195","03-2019","Otro tipo de robo",100934,mar. 2019
"04-20195","04-2019","Otro tipo de robo",75253,abr. 2019
"05-20195","05-2019","Otro tipo de robo",123016,may. 2019
"06-20195","06-2019","Otro tipo de robo",131542,jun. 2019
"07-20195","07-2019","Otro tipo de robo",116999,jul. 2019
"08-20195","08-2019","Otro tipo de robo",133459,ago. 2019
"09-20195","09-2019","Otro tipo de robo",102683,sep. 2019
"10-20195","10-2019","Otro tipo de robo",123943,oct. 2019
"11-20195","11-2019","Otro tipo de robo",157225,nov. 2019
"12-20195","12-2019","Otro tipo de robo",193374,dic. 2019
"01-20196","01-2019","Fraude bancario",148981,ene. 2019
"02-20196","02-2019","Fraude bancario",215176,feb. 2019
"03-20196","03-2019","Fraude bancario",190558,mar. 2019
"04-20196","04-2019","Fraude bancario",129206,abr. 2019
"05-20196","05-2019","Fraude bancario",184603,may. 2019
"06-20196","06-2019","Fraude bancario",196683,jun. 2019
"07-20196","07-2019","Fraude bancario",162966,jul. 2019
"08-20196","08-2019","Fraude bancario",168714,ago. 2019
"09-20196","09-2019","Fraude bancario",172855,sep. 2019
"10-20196","10-2019","Fraude bancario",175100,oct. 2019
"11-20196","11-2019","Fraude bancario",245700,nov. 2019
"12-20196","12-2019","Fraude bancario",281373,dic. 2019
"01-20197","01-2019","Fraude al consumidor",135534,ene. 2019
"02-20197","02-2019","Fraude al consumidor",113916,feb. 2019
"03-20197","03-2019","Fraude al consumidor",152367,mar. 2019
"04-20197","04-2019","Fraude al consumidor",95130,abr. 2019
"05-20197","05-2019","Fraude al consumidor",102120,may. 2019
"06-20197","06-2019","Fraude al consumidor",137543,jun. 2019
"07-20197","07-2019","Fraude al consumidor",102956,jul. 2019
"08-20197","08-2019","Fraude al consumidor",122891,ago. 2019
"09-20197","09-2019","Fraude al consumidor",119619,sep. 2019
"10-20197","10-2019","Fraude al consumidor",118669,oct. 2019
"11-20197","11-2019","Fraude al consumidor",170722,nov. 2019
"12-20197","12-2019","Fraude al consumidor",202766,dic. 2019
"01-20198","01-2019","Extorsión",265016,ene. 2019
"02-20198","02-2019","Extorsión",360287,feb. 2019
"03-20198","03-2019","Extorsión",429363,mar. 2019
"04-20198","04-2019","Extorsión",276241,abr. 2019
"05-20198","05-2019","Extorsión",402061,may. 2019
"06-20198","06-2019","Extorsión",458462,jun. 2019
"07-20198","07-2019","Extorsión",374441,jul. 2019
"08-20198","08-2019","Extorsión",327826,ago. 2019
"09-20198","09-2019","Extorsión",363684,sep. 2019
"10-20198","10-2019","Extorsión",342626,oct. 2019
"11-20198","11-2019","Extorsión",477189,nov. 2019
"12-20198","12-2019","Extorsión",516697,dic. 2019
"01-20199","01-2019","Amenazas verbales",176592,ene. 2019
"02-20199","02-2019","Amenazas verbales",154775,feb. 2019
"03-20199","03-2019","Amenazas verbales",206978,mar. 2019
"04-20199","04-2019","Amenazas verbales",142793,abr. 2019
"05-20199","05-2019","Amenazas verbales",161213,may. 2019
"06-20199","06-2019","Amenazas verbales",211940,jun. 2019
"07-20199","07-2019","Amenazas verbales",150125,jul. 2019
"08-20199","08-2019","Amenazas verbales",159372,ago. 2019
"09-20199","09-2019","Amenazas verbales",164746,sep. 2019
"10-20199","10-2019","Amenazas verbales",205160,oct. 2019
"11-20199","11-2019","Amenazas verbales",258084,nov. 2019
"12-20199","12-2019","Amenazas verbales",299910,dic. 2019
"01-201910","01-2019","Lesiones físicas",47866,ene. 2019
"02-201910","02-2019","Lesiones físicas",59413,feb. 2019
"03-201910","03-2019","Lesiones físicas",77267,mar. 2019
"04-201910","04-2019","Lesiones físicas",51989,abr. 2019
"05-201910","05-2019","Lesiones físicas",73323,may. 2019
"06-201910","06-2019","Lesiones físicas",47643,jun. 2019
"07-201910","07-2019","Lesiones físicas",42685,jul. 2019
"08-201910","08-2019","Lesiones físicas",61633,ago. 2019
"09-201910","09-2019","Lesiones físicas",59882,sep. 2019
"10-201910","10-2019","Lesiones físicas",67141,oct. 2019
