"","fecha","tipo","total","Fecha"
"11-201910","11-2019","Lesiones físicas",93269,nov. 2019
"12-201910","12-2019","Lesiones físicas",132971,dic. 2019
"01-201911","01-2019","Secuestro",3810,ene. 2019
"02-201911","02-2019","Secuestro",2825,feb. 2019
"03-201911","03-2019","Secuestro",4904,mar. 2019
"04-201911","04-2019","Secuestro",3706,abr. 2019
"05-201911","05-2019","Secuestro",3994,may. 2019
"06-201911","06-2019","Secuestro",2551,jun. 2019
"07-201911","07-2019","Secuestro",1775,jul. 2019
"08-201911","08-2019","Secuestro",3462,ago. 2019
"09-201911","09-2019","Secuestro",7244,sep. 2019
"10-201911","10-2019","Secuestro",3910,oct. 2019
"11-201911","11-2019","Secuestro",3178,nov. 2019
"12-201911","12-2019","Secuestro",3875,dic. 2019
"01-201912","01-2019","Hostigamiento",64191,ene. 2019
"02-201912","02-2019","Hostigamiento",63384,feb. 2019
"03-201912","03-2019","Hostigamiento",83462,mar. 2019
"04-201912","04-2019","Hostigamiento",83060,abr. 2019
"05-201912","05-2019","Hostigamiento",76113,may. 2019
"06-201912","06-2019","Hostigamiento",60349,jun. 2019
"07-201912","07-2019","Hostigamiento",58737,jul. 2019
"08-201912","08-2019","Hostigamiento",75779,ago. 2019
"09-201912","09-2019","Hostigamiento",57634,sep. 2019
"10-201912","10-2019","Hostigamiento",77777,oct. 2019
"11-201912","11-2019","Hostigamiento",114079,nov. 2019
"12-201912","12-2019","Hostigamiento",122884,dic. 2019
"01-201913","01-2019","Violación",4405,ene. 2019
"02-201913","02-2019","Violación",7376,feb. 2019
"03-201913","03-2019","Violación",7815,mar. 2019
"04-201913","04-2019","Violación",3146,abr. 2019
"05-201913","05-2019","Violación",2737,may. 2019
"06-201913","06-2019","Violación",2266,jun. 2019
"07-201913","07-2019","Violación",2883,jul. 2019
"08-201913","08-2019","Violación",4044,ago. 2019
"09-201913","09-2019","Violación",4248,sep. 2019
"10-201913","10-2019","Violación",6813,oct. 2019
"11-201913","11-2019","Violación",697,nov. 2019
"12-201913","12-2019","Violación",13898,dic. 2019
"01-201914","01-2019","Otros",7652,ene. 2019
"02-201914","02-2019","Otros",10430,feb. 2019
"03-201914","03-2019","Otros",12251,mar. 2019
"04-201914","04-2019","Otros",4605,abr. 2019
"05-201914","05-2019","Otros",15295,may. 2019
"06-201914","06-2019","Otros",7478,jun. 2019
"07-201914","07-2019","Otros",4830,jul. 2019
"08-201914","08-2019","Otros",8003,ago. 2019
"09-201914","09-2019","Otros",3696,sep. 2019
"10-201914","10-2019","Otros",8482,oct. 2019
"11-201914","11-2019","Otros",13235,nov. 2019
"12-201914","12-2019","Otros",23467,dic. 2019
"01-2020","01-2020","Robo total de vehículo",48603,ene. 2020
"02-2020","02-2020","Robo total de vehículo",69283,feb. 2020
"03-2020","03-2020","Robo total de vehículo",54434,mar. 2020
"04-2020","04-2020","Robo total de vehículo",37088,abr. 2020
"05-2020","05-2020","Robo total de vehículo",41868,may. 2020
"06-2020","06-2020","Robo total de vehículo",55259,jun. 2020
"07-2020","07-2020","Robo total de vehículo",38503,jul. 2020
"08-2020","08-2020","Robo total de vehículo",33659,ago. 2020
"09-2020","09-2020","Robo total de vehículo",34989,sep. 2020
"10-2020","10-2020","Robo total de vehículo",35684,oct. 2020
"11-2020","11-2020","Robo total de vehículo",53944,nov. 2020
"12-2020","12-2020","Robo total de vehículo",47910,dic. 2020
"01-20201","01-2020","Robo parcial de vehículo",161822,ene. 2020
"02-20201","02-2020","Robo parcial de vehículo",237583,feb. 2020
"03-20201","03-2020","Robo parcial de vehículo",244458,mar. 2020
"04-20201","04-2020","Robo parcial de vehículo",164788,abr. 2020
"05-20201","05-2020","Robo parcial de vehículo",206294,may. 2020
"06-20201","06-2020","Robo parcial de vehículo",225013,jun. 2020
"07-20201","07-2020","Robo parcial de vehículo",147558,jul. 2020
"08-20201","08-2020","Robo parcial de vehículo",155429,ago. 2020
"09-20201","09-2020","Robo parcial de vehículo",180510,sep. 2020
"10-20201","10-2020","Robo parcial de vehículo",193260,oct. 2020
"11-20201","11-2020","Robo parcial de vehículo",224736,nov. 2020
"12-20201","12-2020","Robo parcial de vehículo",222765,dic. 2020
"01-20202","01-2020","Vandalismo",160086,ene. 2020
"02-20202","02-2020","Vandalismo",182969,feb. 2020
"03-20202","03-2020","Vandalismo",198388,mar. 2020
"04-20202","04-2020","Vandalismo",139166,abr. 2020
"05-20202","05-2020","Vandalismo",160930,may. 2020
"06-20202","06-2020","Vandalismo",187325,jun. 2020
"07-20202","07-2020","Vandalismo",132511,jul. 2020
"08-20202","08-2020","Vandalismo",132510,ago. 2020
"09-20202","09-2020","Vandalismo",136169,sep. 2020
"10-20202","10-2020","Vandalismo",123341,oct. 2020
"11-20202","11-2020","Vandalismo",177165,nov. 2020
"12-20202","12-2020","Vandalismo",175006,dic. 2020
"01-20203","01-2020","Robo en casa",106327,ene. 2020
"02-20203","02-2020","Robo en casa",115673,feb. 2020
"03-20203","03-2020","Robo en casa",143119,mar. 2020
"04-20203","04-2020","Robo en casa",103065,abr. 2020
"05-20203","05-2020","Robo en casa",127177,may. 2020
"06-20203","06-2020","Robo en casa",146752,jun. 2020
"07-20203","07-2020","Robo en casa",121714,jul. 2020
"08-20203","08-2020","Robo en casa",108203,ago. 2020
"09-20203","09-2020","Robo en casa",97532,sep. 2020
"10-20203","10-2020","Robo en casa",121010,oct. 2020
"11-20203","11-2020","Robo en casa",178294,nov. 2020
"12-20203","12-2020","Robo en casa",174523,dic. 2020
"01-20204","01-2020","Robo en la calle",424841,ene. 2020
"02-20204","02-2020","Robo en la calle",532789,feb. 2020
"03-20204","03-2020","Robo en la calle",520075,mar. 2020
"04-20204","04-2020","Robo en la calle",401259,abr. 2020
"05-20204","05-2020","Robo en la calle",527650,may. 2020
"06-20204","06-2020","Robo en la calle",485533,jun. 2020
"07-20204","07-2020","Robo en la calle",393879,jul. 2020
"08-20204","08-2020","Robo en la calle",377555,ago. 2020
"09-20204","09-2020","Robo en la calle",463845,sep. 2020
"10-20204","10-2020","Robo en la calle",491154,oct. 2020
"11-20204","11-2020","Robo en la calle",649215,nov. 2020
"12-20204","12-2020","Robo en la calle",684182,dic. 2020
"01-20205","01-2020","Otro tipo de robo",58266,ene. 2020
"02-20205","02-2020","Otro tipo de robo",62235,feb. 2020
"03-20205","03-2020","Otro tipo de robo",74508,mar. 2020
"04-20205","04-2020","Otro tipo de robo",56947,abr. 2020
"05-20205","05-2020","Otro tipo de robo",63382,may. 2020
"06-20205","06-2020","Otro tipo de robo",83549,jun. 2020
"07-20205","07-2020","Otro tipo de robo",68266,jul. 2020
"08-20205","08-2020","Otro tipo de robo",76000,ago. 2020
"09-20205","09-2020","Otro tipo de robo",60897,sep. 2020
"10-20205","10-2020","Otro tipo de robo",70604,oct. 2020
"11-20205","11-2020","Otro tipo de robo",96469,nov. 2020
"12-20205","12-2020","Otro tipo de robo",102232,dic. 2020
"01-20206","01-2020","Fraude bancario",153990,ene. 2020
"02-20206","02-2020","Fraude bancario",207699,feb. 2020
"03-20206","03-2020","Fraude bancario",206487,mar. 2020
"04-20206","04-2020","Fraude bancario",150511,abr. 2020
"05-20206","05-2020","Fraude bancario",176297,may. 2020
"06-20206","06-2020","Fraude bancario",180283,jun. 2020
"07-20206","07-2020","Fraude bancario",181304,jul. 2020
"08-20206","08-2020","Fraude bancario",184793,ago. 2020
"09-20206","09-2020","Fraude bancario",161465,sep. 2020
"10-20206","10-2020","Fraude bancario",179921,oct. 2020
"11-20206","11-2020","Fraude bancario",242886,nov. 2020
"12-20206","12-2020","Fraude bancario",247917,dic. 2020
"01-20207","01-2020","Fraude al consumidor",93646,ene. 2020
"02-20207","02-2020","Fraude al consumidor",129301,feb. 2020
"03-20207","03-2020","Fraude al consumidor",146109,mar. 2020
"04-20207","04-2020","Fraude al consumidor",83047,abr. 2020
"05-20207","05-2020","Fraude al consumidor",149025,may. 2020
"06-20207","06-2020","Fraude al consumidor",118234,jun. 2020
"07-20207","07-2020","Fraude al consumidor",80640,jul. 2020
"08-20207","08-2020","Fraude al consumidor",96188,ago. 2020
"09-20207","09-2020","Fraude al consumidor",93476,sep. 2020
"10-20207","10-2020","Fraude al consumidor",90724,oct. 2020
"11-20207","11-2020","Fraude al consumidor",168241,nov. 2020
"12-20207","12-2020","Fraude al consumidor",185910,dic. 2020
"01-20208","01-2020","Extorsión",224496,ene. 2020
"02-20208","02-2020","Extorsión",355875,feb. 2020
"03-20208","03-2020","Extorsión",362513,mar. 2020
"04-20208","04-2020","Extorsión",223492,abr. 2020
"05-20208","05-2020","Extorsión",284005,may. 2020
"06-20208","06-2020","Extorsión",382488,jun. 2020
"07-20208","07-2020","Extorsión",296255,jul. 2020
"08-20208","08-2020","Extorsión",268347,ago. 2020
"09-20208","09-2020","Extorsión",249292,sep. 2020
"10-20208","10-2020","Extorsión",264676,oct. 2020
"11-20208","11-2020","Extorsión",365343,nov. 2020
"12-20208","12-2020","Extorsión",347394,dic. 2020
"01-20209","01-2020","Amenazas verbales",175622,ene. 2020
"02-20209","02-2020","Amenazas verbales",181274,feb. 2020
"03-20209","03-2020","Amenazas verbales",189429,mar. 2020
"04-20209","04-2020","Amenazas verbales",140432,abr. 2020
"05-20209","05-2020","Amenazas verbales",149659,may. 2020
"06-20209","06-2020","Amenazas verbales",193728,jun. 2020
"07-20209","07-2020","Amenazas verbales",121403,jul. 2020
"08-20209","08-2020","Amenazas verbales",151268,ago. 2020
"09-20209","09-2020","Amenazas verbales",205382,sep. 2020
"10-20209","10-2020","Amenazas verbales",192218,oct. 2020
"11-20209","11-2020","Amenazas verbales",230859,nov. 2020
"12-20209","12-2020","Amenazas verbales",284289,dic. 2020
"01-202010","01-2020","Lesiones físicas",59577,ene. 2020
"02-202010","02-2020","Lesiones físicas",76436,feb. 2020
"03-202010","03-2020","Lesiones físicas",62857,mar. 2020
"04-202010","04-2020","Lesiones físicas",45687,abr. 2020
"05-202010","05-2020","Lesiones físicas",77035,may. 2020
"06-202010","06-2020","Lesiones físicas",66262,jun. 2020
"07-202010","07-2020","Lesiones físicas",51589,jul. 2020
"08-202010","08-2020","Lesiones físicas",61299,ago. 2020
"09-202010","09-2020","Lesiones físicas",64847,sep. 2020
"10-202010","10-2020","Lesiones físicas",56117,oct. 2020
"11-202010","11-2020","Lesiones físicas",94152,nov. 2020
"12-202010","12-2020","Lesiones físicas",98325,dic. 2020
"01-202011","01-2020","Secuestro",1509,ene. 2020
"02-202011","02-2020","Secuestro",4673,feb. 2020
"03-202011","03-2020","Secuestro",7154,mar. 2020
"04-202011","04-2020","Secuestro",3224,abr. 2020
"05-202011","05-2020","Secuestro",4621,may. 2020
"06-202011","06-2020","Secuestro",6935,jun. 2020
"07-202011","07-2020","Secuestro",8337,jul. 2020
"08-202011","08-2020","Secuestro",6601,ago. 2020
"09-202011","09-2020","Secuestro",13325,sep. 2020
"10-202011","10-2020","Secuestro",2485,oct. 2020
"11-202011","11-2020","Secuestro",6096,nov. 2020
"12-202011","12-2020","Secuestro",7312,dic. 2020
"01-202012","01-2020","Hostigamiento",121360,ene. 2020
"02-202012","02-2020","Hostigamiento",147715,feb. 2020
"03-202012","03-2020","Hostigamiento",135610,mar. 2020
"04-202012","04-2020","Hostigamiento",98310,abr. 2020
"05-202012","05-2020","Hostigamiento",108465,may. 2020
"06-202012","06-2020","Hostigamiento",119397,jun. 2020
"07-202012","07-2020","Hostigamiento",106851,jul. 2020
"08-202012","08-2020","Hostigamiento",126352,ago. 2020
"09-202012","09-2020","Hostigamiento",118302,sep. 2020
"10-202012","10-2020","Hostigamiento",139874,oct. 2020
"11-202012","11-2020","Hostigamiento",201424,nov. 2020
"12-202012","12-2020","Hostigamiento",179696,dic. 2020
"01-202013","01-2020","Violación",4552,ene. 2020
"02-202013","02-2020","Violación",6150,feb. 2020
"03-202013","03-2020","Violación",8689,mar. 2020
"04-202013","04-2020","Violación",1874,abr. 2020
"05-202013","05-2020","Violación",8676,may. 2020
"06-202013","06-2020","Violación",6000,jun. 2020
"07-202013","07-2020","Violación",10423,jul. 2020
"08-202013","08-2020","Violación",2647,ago. 2020
"09-202013","09-2020","Violación",1579,sep. 2020
"10-202013","10-2020","Violación",4166,oct. 2020
"11-202013","11-2020","Violación",7481,nov. 2020
"12-202013","12-2020","Violación",13597,dic. 2020
"01-202014","01-2020","Otros",6693,ene. 2020
"02-202014","02-2020","Otros",2402,feb. 2020
"03-202014","03-2020","Otros",5966,mar. 2020
"04-202014","04-2020","Otros",3927,abr. 2020
"05-202014","05-2020","Otros",3203,may. 2020
"06-202014","06-2020","Otros",7007,jun. 2020
"07-202014","07-2020","Otros",2788,jul. 2020
"08-202014","08-2020","Otros",9954,ago. 2020
"09-202014","09-2020","Otros",8427,sep. 2020
"10-202014","10-2020","Otros",3924,oct. 2020
"11-202014","11-2020","Otros",16185,nov. 2020
"12-202014","12-2020","Otros",17045,dic. 2020
"01-2021","01-2021","Robo total de vehículo",46703,ene. 2021
"02-2021","02-2021","Robo total de vehículo",58160,feb. 2021
"03-2021","03-2021","Robo total de vehículo",59668,mar. 2021
"04-2021","04-2021","Robo total de vehículo",30157,abr. 2021
"05-2021","05-2021","Robo total de vehículo",26311,may. 2021
"06-2021","06-2021","Robo total de vehículo",44051,jun. 2021
"07-2021","07-2021","Robo total de vehículo",26460,jul. 2021
"08-2021","08-2021","Robo total de vehículo",34105,ago. 2021
"09-2021","09-2021","Robo total de vehículo",36186,sep. 2021
"10-2021","10-2021","Robo total de vehículo",36628,oct. 2021
"11-2021","11-2021","Robo total de vehículo",34051,nov. 2021
"12-2021","12-2021","Robo total de vehículo",33497,dic. 2021
"01-20211","01-2021","Robo parcial de vehículo",186990,ene. 2021
"02-20211","02-2021","Robo parcial de vehículo",287841,feb. 2021
"03-20211","03-2021","Robo parcial de vehículo",244348,mar. 2021
"04-20211","04-2021","Robo parcial de vehículo",158798,abr. 2021
"05-20211","05-2021","Robo parcial de vehículo",192831,may. 2021
"06-20211","06-2021","Robo parcial de vehículo",249984,jun. 2021
"07-20211","07-2021","Robo parcial de vehículo",157759,jul. 2021
"08-20211","08-2021","Robo parcial de vehículo",167977,ago. 2021
"09-20211","09-2021","Robo parcial de vehículo",157023,sep. 2021
"10-20211","10-2021","Robo parcial de vehículo",170632,oct. 2021
"11-20211","11-2021","Robo parcial de vehículo",226221,nov. 2021
"12-20211","12-2021","Robo parcial de vehículo",200150,dic. 2021
"01-20212","01-2021","Vandalismo",156681,ene. 2021
"02-20212","02-2021","Vandalismo",204700,feb. 2021
"03-20212","03-2021","Vandalismo",169719,mar. 2021
"04-20212","04-2021","Vandalismo",114148,abr. 2021
"05-20212","05-2021","Vandalismo",156633,may. 2021
"06-20212","06-2021","Vandalismo",187934,jun. 2021
"07-20212","07-2021","Vandalismo",120393,jul. 2021
"08-20212","08-2021","Vandalismo",93468,ago. 2021
"09-20212","09-2021","Vandalismo",135254,sep. 2021
"10-20212","10-2021","Vandalismo",107103,oct. 2021
"11-20212","11-2021","Vandalismo",157823,nov. 2021
"12-20212","12-2021","Vandalismo",149257,dic. 2021
"01-20213","01-2021","Robo en casa",144633,ene. 2021
"02-20213","02-2021","Robo en casa",152261,feb. 2021
"03-20213","03-2021","Robo en casa",151466,mar. 2021
"04-20213","04-2021","Robo en casa",108995,abr. 2021
"05-20213","05-2021","Robo en casa",104865,may. 2021
"06-20213","06-2021","Robo en casa",145572,jun. 2021
"07-20213","07-2021","Robo en casa",104088,jul. 2021
"08-20213","08-2021","Robo en casa",126181,ago. 2021
"09-20213","09-2021","Robo en casa",119474,sep. 2021
"10-20213","10-2021","Robo en casa",134677,oct. 2021
"11-20213","11-2021","Robo en casa",180459,nov. 2021
"12-20213","12-2021","Robo en casa",193705,dic. 2021
"01-20214","01-2021","Robo en la calle",480547,ene. 2021
"02-20214","02-2021","Robo en la calle",641287,feb. 2021
"03-20214","03-2021","Robo en la calle",482574,mar. 2021
"04-20214","04-2021","Robo en la calle",450715,abr. 2021
"05-20214","05-2021","Robo en la calle",464673,may. 2021
"06-20214","06-2021","Robo en la calle",472111,jun. 2021
"07-20214","07-2021","Robo en la calle",362397,jul. 2021
"08-20214","08-2021","Robo en la calle",415113,ago. 2021
"09-20214","09-2021","Robo en la calle",402960,sep. 2021
"10-20214","10-2021","Robo en la calle",514570,oct. 2021
"11-20214","11-2021","Robo en la calle",716563,nov. 2021
"12-20214","12-2021","Robo en la calle",738608,dic. 2021
"01-20215","01-2021","Otro tipo de robo",94532,ene. 2021
"02-20215","02-2021","Otro tipo de robo",145448,feb. 2021
"03-20215","03-2021","Otro tipo de robo",131837,mar. 2021
"04-20215","04-2021","Otro tipo de robo",74880,abr. 2021
"05-20215","05-2021","Otro tipo de robo",101455,may. 2021
"06-20215","06-2021","Otro tipo de robo",142317,jun. 2021
"07-20215","07-2021","Otro tipo de robo",104235,jul. 2021
"08-20215","08-2021","Otro tipo de robo",70359,ago. 2021
"09-20215","09-2021","Otro tipo de robo",80549,sep. 2021
"10-20215","10-2021","Otro tipo de robo",113066,oct. 2021
"11-20215","11-2021","Otro tipo de robo",134372,nov. 2021
"12-20215","12-2021","Otro tipo de robo",187715,dic. 2021
"01-20216","01-2021","Fraude bancario",185587,ene. 2021
"02-20216","02-2021","Fraude bancario",295463,feb. 2021
"03-20216","03-2021","Fraude bancario",293599,mar. 2021
"04-20216","04-2021","Fraude bancario",216582,abr. 2021
"05-20216","05-2021","Fraude bancario",270239,may. 2021
"06-20216","06-2021","Fraude bancario",263240,jun. 2021
"07-20216","07-2021","Fraude bancario",224168,jul. 2021
"08-20216","08-2021","Fraude bancario",186198,ago. 2021
"09-20216","09-2021","Fraude bancario",220900,sep. 2021
"10-20216","10-2021","Fraude bancario",290845,oct. 2021
"11-20216","11-2021","Fraude bancario",333063,nov. 2021
"12-20216","12-2021","Fraude bancario",365298,dic. 2021
"01-20217","01-2021","Fraude al consumidor",137187,ene. 2021
"02-20217","02-2021","Fraude al consumidor",197317,feb. 2021
"03-20217","03-2021","Fraude al consumidor",157185,mar. 2021
"04-20217","04-2021","Fraude al consumidor",137298,abr. 2021
"05-20217","05-2021","Fraude al consumidor",177561,may. 2021
"06-20217","06-2021","Fraude al consumidor",160970,jun. 2021
"07-20217","07-2021","Fraude al consumidor",128279,jul. 2021
"08-20217","08-2021","Fraude al consumidor",137863,ago. 2021
"09-20217","09-2021","Fraude al consumidor",149124,sep. 2021
"10-20217","10-2021","Fraude al consumidor",201428,oct. 2021
"11-20217","11-2021","Fraude al consumidor",227561,nov. 2021
"12-20217","12-2021","Fraude al consumidor",287460,dic. 2021
"01-20218","01-2021","Extorsión",289366,ene. 2021
"02-20218","02-2021","Extorsión",396052,feb. 2021
"03-20218","03-2021","Extorsión",391744,mar. 2021
"04-20218","04-2021","Extorsión",260237,abr. 2021
"05-20218","05-2021","Extorsión",358404,may. 2021
"06-20218","06-2021","Extorsión",537107,jun. 2021
"07-20218","07-2021","Extorsión",308939,jul. 2021
"08-20218","08-2021","Extorsión",343773,ago. 2021
"09-20218","09-2021","Extorsión",338646,sep. 2021
"10-20218","10-2021","Extorsión",340940,oct. 2021
"11-20218","11-2021","Extorsión",470383,nov. 2021
"12-20218","12-2021","Extorsión",511568,dic. 2021
"01-20219","01-2021","Amenazas verbales",204633,ene. 2021
"02-20219","02-2021","Amenazas verbales",204472,feb. 2021
"03-20219","03-2021","Amenazas verbales",210627,mar. 2021
"04-20219","04-2021","Amenazas verbales",167242,abr. 2021
"05-20219","05-2021","Amenazas verbales",167833,may. 2021
"06-20219","06-2021","Amenazas verbales",205747,jun. 2021
"07-20219","07-2021","Amenazas verbales",180474,jul. 2021
"08-20219","08-2021","Amenazas verbales",163842,ago. 2021
"09-20219","09-2021","Amenazas verbales",216640,sep. 2021
"10-20219","10-2021","Amenazas verbales",215421,oct. 2021
"11-20219","11-2021","Amenazas verbales",298170,nov. 2021
"12-20219","12-2021","Amenazas verbales",397361,dic. 2021
"01-202110","01-2021","Lesiones físicas",52663,ene. 2021
"02-202110","02-2021","Lesiones físicas",66891,feb. 2021
"03-202110","03-2021","Lesiones físicas",56780,mar. 2021
"04-202110","04-2021","Lesiones físicas",48846,abr. 2021
"05-202110","05-2021","Lesiones físicas",69863,may. 2021
"06-202110","06-2021","Lesiones físicas",71412,jun. 2021
"07-202110","07-2021","Lesiones físicas",48712,jul. 2021
"08-202110","08-2021","Lesiones físicas",83745,ago. 2021
"09-202110","09-2021","Lesiones físicas",54618,sep. 2021
"10-202110","10-2021","Lesiones físicas",83284,oct. 2021
"11-202110","11-2021","Lesiones físicas",130505,nov. 2021
"12-202110","12-2021","Lesiones físicas",153018,dic. 2021
"01-202111","01-2021","Secuestro",3559,ene. 2021
"02-202111","02-2021","Secuestro",3911,feb. 2021
"03-202111","03-2021","Secuestro",4812,mar. 2021
"04-202111","04-2021","Secuestro",2486,abr. 2021
"05-202111","05-2021","Secuestro",3616,may. 2021
"06-202111","06-2021","Secuestro",7973,jun. 2021
"07-202111","07-2021","Secuestro",5321,jul. 2021
"08-202111","08-2021","Secuestro",2547,ago. 2021
"09-202111","09-2021","Secuestro",2602,sep. 2021
"10-202111","10-2021","Secuestro",4567,oct. 2021
"11-202111","11-2021","Secuestro",3366,nov. 2021
"12-202111","12-2021","Secuestro",9680,dic. 2021
"01-202112","01-2021","Hostigamiento",149178,ene. 2021
"02-202112","02-2021","Hostigamiento",218100,feb. 2021
"03-202112","03-2021","Hostigamiento",175010,mar. 2021
"04-202112","04-2021","Hostigamiento",70172,abr. 2021
"05-202112","05-2021","Hostigamiento",63112,may. 2021
"06-202112","06-2021","Hostigamiento",109086,jun. 2021
"07-202112","07-2021","Hostigamiento",76953,jul. 2021
"08-202112","08-2021","Hostigamiento",104169,ago. 2021
"09-202112","09-2021","Hostigamiento",101994,sep. 2021
"10-202112","10-2021","Hostigamiento",119707,oct. 2021
"11-202112","11-2021","Hostigamiento",158398,nov. 2021
"12-202112","12-2021","Hostigamiento",168090,dic. 2021
"01-202113","01-2021","Violación",4451,ene. 2021
"02-202113","02-2021","Violación",5073,feb. 2021
"03-202113","03-2021","Violación",6683,mar. 2021
"04-202113","04-2021","Violación",5877,abr. 2021
"05-202113","05-2021","Violación",12307,may. 2021
"06-202113","06-2021","Violación",3379,jun. 2021
"07-202113","07-2021","Violación",4225,jul. 2021
"08-202113","08-2021","Violación",6763,ago. 2021
"09-202113","09-2021","Violación",8366,sep. 2021
"10-202113","10-2021","Violación",4859,oct. 2021
"11-202113","11-2021","Violación",8994,nov. 2021
"12-202113","12-2021","Violación",5963,dic. 2021
"01-202114","01-2021","Otros",18658,ene. 2021
"02-202114","02-2021","Otros",7008,feb. 2021
"03-202114","03-2021","Otros",10414,mar. 2021
"04-202114","04-2021","Otros",5089,abr. 2021
"05-202114","05-2021","Otros",10571,may. 2021
"06-202114","06-2021","Otros",7962,jun. 2021
"07-202114","07-2021","Otros",3849,jul. 2021
"08-202114","08-2021","Otros",6466,ago. 2021
"09-202114","09-2021","Otros",5497,sep. 2021
"10-202114","10-2021","Otros",10298,oct. 2021
"11-202114","11-2021","Otros",12234,nov. 2021
"12-202114","12-2021","Otros",17527,dic. 2021
